new crir
new task..............,hasoto,0
0,"['A100', '0']"
0,4,"['B0538', '18']"
4,1,18,"['B8747', '26']"
23,1,20,"['B4657', '37']"
44,1,23,"['B1337', '37']"
68,6,23,"['B2014', '11']"
97,4,15,"['B8253', '9']"
116,3,14,"['A100', '0']"
new task..............,hasoto,0
133,"['A101', '0']"
133,7,"['B3040', '29']"
140,2,21,"['B0163', '52']"
163,1,27,"['B3951', '42']"
191,8,24,"['A101', '0']"
new task..............,hasoto,1
223,"['A101', '0']"
223,4,"['B6781', '46']"
227,1,25,"['S214', '1', 247, 329]"
253,8,"['B8544', '-1', 337]"
261,6,8,"['B5284', '59']"
275,2,28,"['A101', '0']"
new task..............,hasoto,1
284,"['A101', '0']"
284,7,"['B8934', '42']"
291,1,24,"['B5162', '32']"
316,1,22,"['B8668', '19']"
339,9,18,"['S214', '2', 365, 453]"
366,2,"['B5793', '-2', 455]"
368,5,9,"['A101', '0']"
384,650
