new crir
new task..............,hasoto,0
0,"['A001', '0']"
0,2,"['B0214', '21']"
2,1,19,"['B2027', '61']"
22,4,28,"['B4713', '53']"
54,3,27,"['A001', '0']"
new task..............,hasoto,0
84,"['A001', '0']"
84,1,"['B4207', '56']"
85,2,27,"['B8121', '58']"
114,3,28,"['A001', '0']"
new task..............,hasoto,1
145,"['A001', '0']"
145,2,"['B0288', '39']"
147,1,24,"['B7888', '30']"
172,2,21,"['B3858', '51']"
195,7,26,"['S330', '1', 224, 312]"
228,2,"['B2280', '-1', 314]"
230,5,8,"['A001', '0']"
0,371
