new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,7,"['B8790', '33']"
7,1,22,"['B2667', '51']"
30,2,26,"['B3611', '31']"
58,9,22,"['A090', '0']"
new task..............,hasoto,0
89,"['A090', '0']"
89,5,"['B4197', '44']"
94,2,25,"['B8140', '48']"
121,1,26,"['B2260', '36']"
148,5,23,"['A090', '0']"
new task..............,hasoto,1
176,"['A090', '0']"
176,7,"['B5066', '38']"
183,1,23,"['B8669', '40']"
207,1,24,"['B7396', '42']"
232,1,24,"['B7693', '14']"
257,6,16,"['S122', '2', 214, 289]"
279,15,"['B7757', '-2', 304]"
294,14,9,"['A090', '0']"
new task..............,hasoto,1
277,"['A090', '0']"
277,8,"['B0428', '47']"
285,1,26,"['B3325', '54']"
312,2,27,"['B1884', '32']"
341,14,22,"['S146', '1', 364, 453]"
377,1,"['B7776', '-1', 454]"
378,1,8,"['S146', '6', 344, 424]"
387,10,"['B8334', '-6', 434]"
397,11,12,"['A090', '0']"
322,687
new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,2,"['B8257', '18']"
2,3,18,"['B4026', '38']"
23,1,23,"['B8506', '45']"
47,2,25,"['B1197', '28']"
74,2,21,"['A090', '0']"
new task..............,hasoto,0
97,"['A090', '0']"
97,4,"['B6601', '23']"
101,1,19,"['B8831', '24']"
121,1,20,"['B5560', '25']"
142,1,20,"['B1077', '18']"
163,2,18,"['B7652', '40']"
183,7,24,"['A090', '0']"
new task..............,hasoto,1
214,"['A090', '0']"
214,12,"['B2866', '38']"
226,5,23,"['S146', '4', 224, 307]"
254,7,"['B8959', '-4', 314]"
261,3,11,"['B4198', '17']"
275,1,17,"['S125', '2', 222, 305]"
293,7,"['B4534', '-2', 312]"
300,7,9,"['B6336', '22']"
316,1,19,"['B5022', '33']"
336,10,22,"['A090', '0']"
323,558
