new crir
new task..............,hasoto,0
0,"['A086', '0']"
0,9,"['B0290', '71']"
9,1,30,"['B7921', '18']"
40,2,18,"['B8558', '31']"
60,5,22,"['A086', '0']"
new task..............,hasoto,0
87,"['A086', '0']"
87,7,"['B6830', '31']"
94,1,22,"['B6349', '40']"
117,6,24,"['A086', '0']"
new task..............,hasoto,1
147,"['A086', '0']"
147,10,"['B4790', '35']"
157,2,23,"['B4689', '28']"
182,3,21,"['B5243', '43']"
206,3,25,"['B4182', '34']"
234,1,22,"['S287', '2', 233, 322]"
257,1,"['B0208', '-2', 323]"
258,3,9,"['A086', '0']"
309,406
