new crir
new task..............,hasoto,0
0,"['A017', '0']"
0,10,"['B9042', '8']"
10,3,13,"['B2939', '19']"
26,2,18,"['B5625', '8']"
46,3,13,"['B6898', '11']"
62,3,15,"['B0666', '13']"
80,2,16,"['B8815', '16']"
98,2,17,"['B4832', '11']"
117,3,15,"['B2011', '21']"
135,6,19,"['B1797', '14']"
160,2,16,"['B6436', '7']"
178,5,13,"['A017', '0']"
new task..............,hasoto,0
196,"['A018', '0']"
196,9,"['B3142', '28']"
205,1,21,"['B8889', '26']"
227,2,20,"['B3610', '6']"
249,3,12,"['B6084', '31']"
264,3,22,"['A018', '0']"
new task..............,hasoto,1
289,"['A018', '0']"
289,24,"['B9034', '3']"
313,21,10,"['S551', '3', 316, 403]"
344,3,"['B1225', '-3', 406]"
347,3,10,"['S551', '4', 297, 376]"
360,11,"['B2906', '-4', 387]"
371,9,11,"['S550', '3', 320, 398]"
391,12,"['B2604', '-3', 410]"
403,7,10,"['S552', '4', 362, 450]"
420,2,"['B1550', '-4', 452]"
422,20,11,"['B2795', '14']"
453,2,16,"['B4345', '9']"
471,3,14,"['B5231', '13']"
488,4,16,"['B2252', '8']"
508,5,13,"['B3487', '34']"
526,2,22,"['B0030', '18']"
550,2,18,"['B8345', '21']"
570,1,19,"['B6807', '13']"
590,20,16,"['S552', '2', 598, 685]"
626,3,"['B2717', '-2', 688]"
629,11,9,"['A018', '0']"
71,911
