new crir
new task..............,hasoto,1
0,"['A026', '0']"
0,9,"['B7003', '7']"
9,4,13,"['B7582', '9']"
26,3,14,"['B5348', '18']"
43,2,18,"['B8408', '26']"
63,2,20,"['B2980', '8']"
85,2,13,"['B4060', '8']"
100,6,13,"['B8680', '7']"
119,1,13,"['B7059', '13']"
133,4,16,"['B5342', '6']"
153,5,12,"['B0459', '3']"
170,2,10,"['B8951', '7']"
182,3,13,"['B2065', '10']"
198,1,14,"['B8215', '7']"
213,20,13,"['S549', '5', 236, 315]"
246,11,"['B6853', '-5', 326]"
257,22,12,"['A026', '0']"
new task..............,hasoto,0
234,"['A026', '0']"
234,10,"['B1745', '16']"
244,2,17,"['B6763', '20']"
263,2,18,"['B6597', '21']"
283,3,19,"['B0569', '6']"
305,1,12,"['B5498', '17']"
318,4,17,"['B6024', '5']"
339,2,12,"['B2801', '23']"
353,5,19,"['B4514', '18']"
377,8,18,"['A026', '0']"
new task..............,hasoto,1
403,"['A026', '0']"
403,13,"['B1330', '48']"
416,1,26,"['B2486', '59']"
443,2,28,"['S549', '5', 430, 509]"
473,11,"['B6853', '-5', 520]"
484,22,12,"['A026', '0']"
102,888
new crir
new task..............,hasoto,0
0,"['A026', '0']"
0,4,"['B1143', '12']"
4,2,15,"['B9120', '7']"
21,2,13,"['B2032', '6']"
36,2,12,"['B9164', '9']"
50,2,14,"['B2155', '23']"
66,3,19,"['B6965', '9']"
88,4,14,"['B6952', '18']"
106,5,18,"['B1493', '19']"
129,10,18,"['B6371', '14']"
157,2,16,"['B0837', '14']"
175,3,16,"['B6568', '9']"
194,3,14,"['A026', '0']"
new task..............,hasoto,0
211,"['A026', '0']"
211,14,"['B4000', '39']"
225,2,24,"['B2287', '45']"
251,1,25,"['B5600', '52']"
277,13,27,"['A026', '0']"
new task..............,hasoto,0
317,"['A026', '0']"
317,15,"['B7078', '55']"
332,1,27,"['B0617', '29']"
360,2,21,"['B6844', '20']"
383,1,18,"['B2794', '14']"
402,3,16,"['B6853', '6']"
421,2,12,"['B8409', '4']"
435,21,11,"['A026', '0']"
new task..............,hasoto,1
467,"['A026', '0']"
467,12,"['B1959', '44']"
479,2,25,"['B2952', '42']"
506,1,24,"['B1215', '33']"
531,3,22,"['S549', '2', 521, 607]"
556,4,"['B3732', '-2', 611]"
560,9,9,"['A026', '0']"
103,1030
