new crir
new task..............,hasoto,0
0,"['A058', '0']"
0,3,"['B6802', '23']"
3,1,19,"['B2320', '45']"
23,1,25,"['B3537', '59']"
49,5,28,"['A058', '0']"
new task..............,hasoto,0
82,"['A058', '0']"
82,12,"['B2062', '37']"
94,5,23,"['B4407', '18']"
122,1,18,"['B7195', '35']"
141,10,23,"['A058', '0']"
new task..............,hasoto,0
174,"['A058', '0']"
174,6,"['B1768', '28']"
180,3,21,"['B2157', '48']"
204,1,26,"['B8853', '25']"
231,3,20,"['B3958', '27']"
254,7,21,"['A058', '0']"
new task..............,hasoto,1
282,"['A058', '0']"
282,3,"['B2814', '25']"
285,1,20,"['B7545', '41']"
306,7,24,"['S175', '5', 331, 413]"
337,8,"['B8959', '-5', 421]"
345,8,12,"['B6617', '27']"
365,1,21,"['B0557', '42']"
387,4,24,"['A058', '0']"
235,666
