new crir
new task..............,hasoto,1
0,"['A108', '0']"
0,7,"['B9045', '1']"
7,6,8,"['B6916', '2']"
21,20,9,"['B1838', '8']"
50,2,13,"['B1068', '19']"
65,4,18,"['B7009', '9']"
87,5,14,"['B8824', '4']"
106,5,11,"['B2774', '33']"
122,3,22,"['B9137', '5']"
147,6,12,"['B3279', '2']"
165,3,9,"['B7505', '2']"
177,7,9,"['B3047', '15']"
193,2,17,"['B4632', '24']"
212,3,20,"['B7561', '5']"
235,21,12,"['S002', '2', 249, 334]"
268,5,"['B2063', '-2', 339]"
273,5,9,"['S002', '1', 240, 324]"
287,6,"['B1207', '-1', 330]"
293,6,8,"['S002', '1', 258, 344]"
307,4,"['B1424', '-1', 348]"
311,0,8,"['S003', '3', 236, 323]"
319,3,"['B1207', '-3', 326]"
322,3,10,"['S003', '6', 265, 352]"
335,3,"['B1207', '-6', 355]"
338,3,12,"['S003', '4', 350, 440]"
353,0,"['B1424', '-4', 440]"
353,4,11,"['S002', '1', 287, 372]"
368,5,"['B3148', '-1', 377]"
373,5,8,"['S002', '2', 310, 386]"
386,14,"['B5291', '-2', 400]"
400,14,9,"['S002', '1', 356, 438]"
423,8,"['B1499', '-1', 446]"
431,7,8,"['S003', '1', 408, 495]"
446,3,"['B1207', '-1', 498]"
449,3,8,"['S003', '1', 392, 479]"
460,3,"['B7813', '-1', 482]"
463,3,8,"['S003', '1', 473, 553]"
474,10,"['B1958', '-1', 563]"
484,11,8,"['S002', '2', 500, 584]"
503,6,"['B0318', '-2', 590]"
509,25,9,"['A108', '0']"
new task..............,hasoto,1
251,"['A108', '0']"
251,7,"['B1907', '1']"
258,7,8,"['B8736', '15']"
273,6,17,"['B0533', '27']"
296,7,21,"['S003', '4', 266, 346]"
324,10,"['B1958', '-4', 356]"
334,11,11,"['S002', '1', 312, 378]"
356,24,"['B2178', '-1', 402]"
380,25,8,"['B7873', '31']"
413,1,22,"['B8046', '37']"
436,2,23,"['B2805', '18']"
461,3,18,"['B5728', '8']"
482,15,13,"['A108', '0']"
407,705
new crir
new task..............,hasoto,0
0,"['A108', '0']"
0,5,"['B0416', '4']"
5,1,11,"['B6758', '2']"
17,1,9,"['B9142', '7']"
27,2,13,"['B3733', '6']"
42,3,12,"['B2158', '1']"
57,3,8,"['B4698', '1']"
68,5,8,"['B5718', '2']"
81,9,9,"['B5549', '7']"
99,6,13,"['B3912', '2']"
118,5,9,"['B7611', '1']"
132,5,8,"['B8579', '7']"
145,3,13,"['B0133', '18']"
161,7,18,"['B6072', '5']"
186,4,12,"['B2121', '27']"
202,12,21,"['B6440', '17']"
235,3,17,"['B4421', '17']"
255,4,17,"['A108', '0']"
new task..............,hasoto,1
276,"['A108', '0']"
276,17,"['B3573', '21']"
293,2,19,"['B0001', '18']"
314,1,18,"['B7813', '23']"
333,1,19,"['S002', '1', 323, 403]"
353,10,"['B7798', '-1', 413]"
363,10,8,"['B6315', '57']"
381,11,28,"['B0833', '8']"
420,20,13,"['A108', '0']"
408,703
new crir
new task..............,hasoto,0
0,"['A108', '0']"
0,14,"['B2913', '3']"
14,20,10,"['B2265', '7']"
44,5,13,"['B6519', '5']"
62,7,12,"['B7998', '1']"
81,10,8,"['B2074', '5']"
99,4,12,"['B0212', '7']"
115,2,13,"['B7682', '10']"
130,5,14,"['B1883', '28']"
149,2,21,"['B6147', '10']"
172,19,14,"['B7159', '2']"
205,8,9,"['B1480', '20']"
222,2,18,"['A108', '0']"
new task..............,hasoto,0
242,"['A108', '0']"
242,6,"['B2646', '45']"
248,2,25,"['B7406', '27']"
275,3,21,"['B0456', '4']"
299,4,11,"['B5452', '3']"
314,8,10,"['B3398', '5']"
332,8,12,"['B2835', '3']"
352,8,10,"['B2504', '18']"
370,7,18,"['B8371', '3']"
395,3,10,"['B2317', '5']"
408,4,12,"['B7562', '3']"
424,7,10,"['B6333', '8']"
441,15,13,"['B3447', '10']"
469,3,14,"['A108', '0']"
new task..............,hasoto,1
486,"['A108', '0']"
486,7,"['B7828', '1']"
493,6,8,"['B5390', '1']"
507,8,8,"['B3841', '20']"
523,4,18,"['S003', '7', 530, 617]"
545,3,"['B1207', '-7', 620]"
548,9,13,"['B1604', '8']"
570,8,13,"['S003', '1', 579, 669]"
591,0,"['B1424', '-1', 669]"
591,27,8,"['B7898', '8']"
626,2,13,"['B8597', '25']"
641,1,20,"['B0932', '14']"
662,5,16,"['B1662', '11']"
683,2,15,"['B7364', '12']"
700,7,15,"['A108', '0']"
409,1192
new crir
new task..............,hasoto,0
0,"['A108', '0']"
0,5,"['B1965', '14']"
5,7,16,"['B3993', '3']"
28,8,10,"['B7698', '3']"
46,2,10,"['B1092', '11']"
58,10,15,"['B5270', '1']"
83,16,8,"['B1416', '60']"
107,11,28,"['B1256', '5']"
146,10,12,"['B9188', '1']"
168,6,8,"['B1645', '1']"
182,11,8,"['B0182', '3']"
201,4,10,"['B3291', '15']"
215,2,17,"['B1874', '7']"
234,3,13,"['B8090', '5']"
250,5,12,"['A108', '0']"
new task..............,hasoto,0
267,"['A108', '0']"
267,15,"['B8830', '25']"
282,1,20,"['B8703', '8']"
303,1,13,"['B0928', '23']"
317,2,19,"['B7019', '35']"
338,1,23,"['B2335', '36']"
362,9,23,"['B7212', '4']"
394,5,11,"['A108', '0']"
410,410
new crir
new task..............,hasoto,1
579,"['A108', '0']"
579,22,"['S003', 2, 601, 688]"
601,0,"['S003', 3, 601, 690]"
601,0,"['S003', 2, 606, 696]"
601,22,"['A108', '0']"
411,0
