new crir
new task..............,hasoto,0
0,"['A105', '0']"
0,7,"['B4038', '18']"
7,7,18,"['B4768', '7']"
32,3,13,"['B2663', '13']"
48,2,16,"['B5503', '21']"
66,2,19,"['B4596', '23']"
87,2,19,"['B0819', '34']"
108,2,22,"['B7395', '6']"
132,2,12,"['B6634', '10']"
146,6,14,"['B5073', '7']"
166,3,13,"['A105', '0']"
new task..............,hasoto,0
182,"['A105', '0']"
182,15,"['B5555', '5']"
197,10,12,"['B7363', '10']"
219,12,14,"['B4490', '36']"
245,13,23,"['A105', '0']"
new task..............,hasoto,0
281,"['A105', '0']"
281,23,"['B7022', '6']"
304,3,12,"['B0415', '25']"
319,4,20,"['B2318', '21']"
343,5,19,"['B9044', '7']"
367,2,13,"['B3110', '1']"
382,6,8,"['B4539', '22']"
396,1,19,"['B8699', '16']"
416,1,17,"['B2228', '13']"
434,4,16,"['B2432', '6']"
454,3,12,"['B6870', '6']"
469,9,12,"['A105', '0']"
new task..............,hasoto,0
490,"['A105', '0']"
490,4,"['B1899', '13']"
494,9,16,"['B3534', '6']"
519,3,12,"['B6199', '15']"
534,3,17,"['B3216', '22']"
554,2,19,"['B8649', '8']"
575,4,13,"['B3677', '12']"
592,2,15,"['B0070', '27']"
609,1,21,"['B8158', '22']"
631,3,19,"['B7600', '10']"
653,16,14,"['A105', '0']"
395,683
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,7,"['B8105', '6']"
7,2,12,"['B0256', '39']"
21,14,24,"['B4058', '8']"
59,3,13,"['B0185', '5']"
75,14,12,"['B8563', '1']"
101,4,8,"['B1512', '10']"
113,4,14,"['B4885', '4']"
131,12,11,"['B3440', '10']"
154,3,14,"['B8064', '13']"
171,1,16,"['B0919', '9']"
188,12,14,"['A106', '0']"
396,214
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,51,"['B6128', '3']"
51,3,10,"['B9202', '2']"
64,2,9,"['B0606', '4']"
75,5,11,"['B9138', '14']"
91,12,16,"['B2523', '3']"
119,4,10,"['B4007', '6']"
133,7,12,"['B7256', '1']"
152,9,8,"['B6591', '2']"
169,5,9,"['B0264', '1']"
183,14,8,"['B3118', '1']"
205,7,8,"['B4687', '1']"
220,5,8,"['B2460', '2']"
233,13,9,"['B2059', '3']"
255,6,10,"['B1425', '2']"
271,4,9,"['B6594', '20']"
284,2,18,"['B2729', '15']"
304,1,17,"['B7901', '5']"
322,2,12,"['B0920', '10']"
336,6,14,"['B7753', '1']"
356,5,8,"['B3900', '8']"
369,6,13,"['B4907', '6']"
388,3,12,"['B4681', '12']"
403,5,15,"['B4387', '3']"
423,6,10,"['B1545', '4']"
439,6,11,"['B6004', '3']"
456,42,10,"['A106', '0']"
new task..............,hasoto,0
508,"['A106', '0']"
508,7,"['B1914', '20']"
515,1,18,"['B8420', '11']"
534,4,15,"['B6142', '10']"
553,2,14,"['B7603', '14']"
569,2,16,"['B0021', '37']"
587,2,23,"['B2977', '15']"
612,5,17,"['B4372', '5']"
634,2,12,"['B3646', '2']"
648,4,9,"['B4649', '4']"
661,6,11,"['B6063', '4']"
678,17,11,"['A106', '0']"
397,706
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,44,"['B4761', '5']"
44,6,12,"['B4570', '4']"
62,6,11,"['B6548', '15']"
79,3,17,"['B8798', '2']"
99,7,9,"['B8698', '1']"
115,6,8,"['B5152', '23']"
129,2,19,"['B0344', '44']"
150,1,25,"['B9093', '9']"
176,2,14,"['B8364', '16']"
192,1,17,"['B3071', '9']"
210,74,14,"['A106', '0']"
new task..............,hasoto,0
298,"['A106', '0']"
298,6,"['B7548', '5']"
304,5,12,"['B3671', '15']"
321,2,17,"['B1467', '8']"
340,4,13,"['B3428', '14']"
357,2,16,"['B6660', '4']"
375,1,11,"['B7175', '26']"
387,2,20,"['B0793', '11']"
409,2,15,"['B5998', '16']"
426,6,17,"['A106', '0']"
398,449
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,22,"['B2097', '15']"
22,3,17,"['B2868', '10']"
42,8,14,"['B1972', '16']"
64,7,17,"['B3995', '14']"
88,5,16,"['B2371', '8']"
109,32,13,"['B8283', '2']"
154,3,9,"['B8495', '1']"
166,5,8,"['B5435', '1']"
179,6,8,"['B9213', '3']"
193,6,10,"['B3777', '5']"
209,4,12,"['B0101', '7']"
225,5,13,"['B5088', '2']"
243,4,9,"['B4138', '2']"
256,7,9,"['B1099', '6']"
272,6,12,"['B6901', '1']"
290,7,8,"['B8431', '1']"
305,6,8,"['B4840', '3']"
319,3,10,"['B6544', '4']"
332,3,11,"['B0988', '3']"
346,5,10,"['B7519', '2']"
361,3,9,"['B1687', '9']"
373,5,14,"['B8999', '9']"
392,2,14,"['B0899', '7']"
408,3,13,"['B4609', '5']"
424,7,12,"['A106', '0']"
399,443
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,41,"['B4114', '2']"
41,9,9,"['B2312', '6']"
59,4,12,"['B0146', '3']"
75,3,10,"['B6376', '10']"
88,10,14,"['B8177', '4']"
112,3,11,"['B2769', '3']"
126,7,10,"['B2206', '10']"
143,13,14,"['B3239', '7']"
170,6,13,"['B0132', '3']"
189,3,10,"['B8182', '4']"
202,2,11,"['B4771', '5']"
215,5,12,"['B2620', '12']"
232,1,15,"['B5673', '25']"
248,7,20,"['B3711', '3']"
275,8,10,"['B0954', '6']"
293,5,12,"['B1345', '23']"
310,56,19,"['A106', '0']"
400,385
new crir
new task..............,hasoto,0
0,"['A106', '0']"
0,54,"['B1487', '2']"
54,5,9,"['B4546', '5']"
68,5,12,"['B7128', '1']"
85,52,8,"['B2172', '1']"
145,23,8,"['B3672', '6']"
176,4,12,"['B0058', '44']"
192,24,25,"['B0581', '51']"
241,10,26,"['B2453', '11']"
277,5,15,"['B0728', '6']"
297,4,12,"['B2367', '11']"
313,45,15,"['A106', '0']"
401,373
