new crir
new task..............,hasoto,0
0,"['A119', '0']"
0,4,"['B0991', '19']"
4,4,18,"['B0828', '17']"
26,3,17,"['B5563', '6']"
46,2,12,"['B2441', '8']"
60,2,13,"['B0167', '37']"
75,11,23,"['B1713', '7']"
109,7,13,"['B4219', '4']"
129,5,11,"['B0867', '12']"
145,2,15,"['B5672', '13']"
162,8,16,"['B7737', '7']"
186,3,13,"['B8369', '10']"
202,9,14,"['A119', '0']"
new task..............,hasoto,0
225,"['A119', '0']"
225,5,"['B6861', '6']"
230,2,12,"['B6810', '3']"
244,3,10,"['B8871', '16']"
257,2,17,"['B4841', '22']"
276,2,19,"['B0089', '13']"
297,3,16,"['B8328', '3']"
316,8,10,"['B8433', '1']"
334,4,8,"['B6282', '4']"
346,3,11,"['B0936', '7']"
360,3,13,"['B4946', '3']"
376,7,10,"['B4576', '7']"
393,7,13,"['B4747', '4']"
413,9,11,"['B2506', '26']"
433,5,20,"['B1704', '4']"
458,2,11,"['B5060', '19']"
471,2,18,"['A119', '0']"
new task..............,hasoto,0
491,"['A119', '0']"
491,8,"['B5193', '23']"
499,3,19,"['B0530', '58']"
521,1,28,"['B7443', '15']"
550,15,17,"['B0173', '2']"
582,5,9,"['B4532', '3']"
596,5,10,"['B6016', '3']"
611,4,10,"['B3571', '2']"
625,4,9,"['B2247', '6']"
638,5,12,"['B1211', '13']"
655,5,16,"['A119', '0']"
483,676
