new crir
new task..............,hasoto,0
0,"['A091', '0']"
0,5,"['B5858', '11']"
5,2,15,"['B7691', '15']"
22,2,17,"['B1948', '36']"
41,1,23,"['B9196', '31']"
65,1,22,"['B1189', '24']"
88,1,20,"['B5121', '16']"
109,7,17,"['A091', '0']"
new task..............,hasoto,0
133,"['A091', '0']"
133,8,"['B5617', '81']"
141,2,32,"['B6978', '23']"
175,1,19,"['B3208', '8']"
195,6,13,"['A091', '0']"
new task..............,hasoto,1
214,"['A091', '0']"
214,4,"['B0237', '70']"
218,1,30,"['B3946', '65']"
249,4,29,"['S106', '3', 250, 321]"
282,19,"['B0579', '-3', 340]"
301,10,10,"['A091', '0']"
new task..............,hasoto,0
283,"['A091', '0']"
283,7,"['B1724', '55']"
290,6,27,"['B2054', '41']"
323,2,24,"['B6229', '12']"
349,1,15,"['B8304', '28']"
365,7,21,"['A091', '0']"
new task..............,hasoto,0
393,"['A091', '0']"
393,3,"['B5246', '50']"
396,2,26,"['B2322', '28']"
424,2,21,"['A091', '0']"
new task..............,hasoto,0
447,"['A091', '0']"
447,5,"['B2670', '49']"
452,2,26,"['B9166', '6']"
480,2,12,"['B7923', '35']"
494,1,23,"['B3323', '41']"
518,3,24,"['B5789', '6']"
545,4,12,"['A091', '0']"
new task..............,hasoto,1
561,"['A091', '0']"
561,5,"['B2741', '22']"
566,6,19,"['S106', '4', 582, 657]"
591,15,"['B9149', '-4', 672]"
606,11,11,"['B3849', '44']"
628,2,25,"['B8881', '25']"
655,2,20,"['B1105', '31']"
677,7,22,"['A091', '0']"
324,1225
