new crir
new task..............,hasoto,0
0,"['A115', '0']"
0,3,"['B7862', '47']"
3,2,26,"['B8020', '50']"
31,5,26,"['A115', '0']"
new task..............,hasoto,0
62,"['A115', '0']"
62,7,"['B1297', '45']"
69,3,25,"['B6157', '54']"
97,2,27,"['B7741', '13']"
126,2,16,"['A115', '0']"
new task..............,hasoto,0
144,"['A115', '0']"
144,3,"['B2079', '11']"
147,3,15,"['B6137', '53']"
165,2,27,"['B1479', '47']"
194,1,26,"['B4054', '17']"
221,1,17,"['A115', '0']"
new task..............,hasoto,1
239,"['A115', '0']"
239,1,"['B6001', '44']"
240,1,25,"['B1140', '22']"
266,1,19,"['B7786', '15']"
286,1,17,"['B4973', '33']"
304,1,22,"['S327', '3', 250, 338]"
327,2,"['B4054', '-3', 340]"
329,1,10,"['S337', '1', 293, 376]"
340,7,"['B6251', '-1', 383]"
347,7,8,"['S325', '1', 352, 441]"
362,1,"['B8464', '-1', 442]"
363,0,8,"['B8464', '22']"
371,2,19,"['A115', '0']"
new task..............,hasoto,0
349,"['A115', '0']"
349,4,"['B3885', '38']"
353,2,23,"['B4978', '49']"
378,2,26,"['B0595', '44']"
406,4,25,"['A115', '0']"
430,435
new crir
new task..............,hasoto,1
250,"['A115', '0']"
250,1,"['S327', 2, 251, 338]"
251,2,"['S337', 2, 544, 630]"
253,0,"['S337', 3, 628, 714]"
253,1,"['A115', '0']"
431,0
