new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,1,"['B2379', '27']"
1,1,21,"['B6879', '13']"
23,2,16,"['B7473', '18']"
41,1,18,"['B7279', '19']"
60,1,18,"['B3065', '39']"
79,2,24,"['A084', '0']"
new task..............,hasoto,0
105,"['A084', '0']"
105,1,"['B6338', '30']"
106,1,21,"['B6564', '53']"
128,1,27,"['B2280', '49']"
156,3,26,"['A084', '0']"
new task..............,hasoto,0
185,"['A084', '0']"
185,2,"['B3964', '36']"
187,1,23,"['B6134', '30']"
211,1,21,"['B7618', '28']"
233,3,21,"['B4045', '42']"
257,0,24,"['A084', '0']"
new task..............,hasoto,1
281,"['A084', '0']"
281,3,"['B5468', '42']"
284,1,24,"['B1767', '38']"
309,1,23,"['B6605', '47']"
333,4,26,"['S328', '1', 288, 378]"
363,0,"['B6225', '-1', 378]"
363,3,8,"['A084', '0']"
new task..............,hasoto,0
360,"['A084', '0']"
360,5,"['B5388', '60']"
365,1,28,"['B5299', '51']"
394,4,26,"['A084', '0']"
new task..............,hasoto,1
424,"['A084', '0']"
424,3,"['B6225', '63']"
427,1,29,"['B4072', '64']"
457,4,29,"['S316', '2', 443, 523]"
490,10,"['B1393', '-2', 533]"
500,13,9,"['A084', '0']"
304,913
new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,4,"['B0801', '35']"
4,1,23,"['B8465', '49']"
28,4,26,"['B0902', '54']"
58,2,27,"['A084', '0']"
305,87
new crir
new task..............,hasoto,1
522,"['A084', '0']"
522,5,"['S315', 3, 527, 616]"
527,5,"['A084', '0']"
306,0
