new crir
new task..............,hasoto,0
0,"['A016', '0']"
0,3,"['B8165', '36']"
3,1,23,"['B2227', '39']"
27,1,24,"['B4740', '53']"
52,3,27,"['A016', '0']"
new task..............,hasoto,0
82,"['A016', '0']"
82,13,"['B0339', '42']"
95,3,24,"['B1245', '40']"
122,1,24,"['B3996', '49']"
147,15,26,"['A016', '0']"
new task..............,hasoto,0
188,"['A016', '0']"
188,5,"['B1921', '40']"
193,4,24,"['B4051', '38']"
221,1,23,"['B7440', '19']"
245,1,18,"['B6583', '37']"
264,10,23,"['A016', '0']"
new task..............,hasoto,0
297,"['A016', '0']"
297,14,"['B2770', '27']"
311,1,21,"['B8005', '23']"
333,2,19,"['B4084', '24']"
354,3,20,"['B8631', '5']"
377,2,12,"['B2592', '29']"
391,17,21,"['A016', '0']"
new task..............,hasoto,0
429,"['A016', '0']"
429,5,"['B9027', '57']"
434,1,28,"['B6292', '35']"
463,2,23,"['B7591', '35']"
488,5,23,"['A016', '0']"
new task..............,hasoto,1
516,"['A016', '0']"
516,5,"['B3438', '16']"
521,1,17,"['B0924', '50']"
539,1,26,"['B2345', '50']"
566,6,26,"['S280', '7', 575, 661]"
598,4,"['B5090', '-7', 665]"
602,7,13,"['A016', '0']"
67,1110
