new crir
new task..............,hasoto,0
0,"['A071', '0']"
0,2,"['B3938', '6']"
2,1,12,"['B7661', '7']"
15,3,13,"['B2222', '12']"
31,3,15,"['B8305', '19']"
49,2,18,"['B3820', '18']"
69,2,18,"['B1969', '24']"
89,1,20,"['B6047', '19']"
110,6,18,"['B7655', '8']"
134,1,13,"['B6302', '5']"
148,3,12,"['B1852', '17']"
163,1,17,"['A071', '0']"
new task..............,hasoto,0
181,"['A071', '0']"
181,6,"['B4996', '23']"
187,1,19,"['B0447', '22']"
207,2,19,"['B6373', '15']"
228,2,17,"['B3248', '15']"
247,4,17,"['B4651', '13']"
268,2,16,"['B2278', '8']"
286,3,13,"['B8077', '16']"
302,2,17,"['B1749', '11']"
321,3,15,"['B6927', '16']"
339,8,17,"['A071', '0']"
new task..............,hasoto,1
364,"['A072', '0']"
364,19,"['B3162', '43']"
383,12,25,"['S526', '2', 337, 423, 'E2087']"
420,4,"['B1466', '-2', 427, 'E2087']"
424,5,9,"['S528', '2', 349, 438, 'E2091']"
438,1,"['B3919', '-2', 439, 'E2091']"
439,11,9,"['S515', '2', 374, 462, 'E2042']"
459,2,"['B7030', '-2', 464, 'E2042']"
461,2,9,"['S515', '2', 388, 475, 'E2031']"
472,3,"['B4716', '-2', 478, 'E2031']"
475,6,9,"['S534', '1', 403, 491, 'E2128']"
490,2,"['B5147', '-1', 493, 'E2128']"
492,7,8,"['S517', '3', 420, 507, 'E2052']"
507,3,"['B7030', '-3', 510, 'E2052']"
510,6,10,"['S521', '1', 443, 528, 'E2060']"
526,5,"['B4119', '-1', 533, 'E2060']"
531,6,8,"['S531', '1', 458, 547, 'E2109']"
545,1,"['B2430', '-1', 548, 'E2109']"
546,1,8,"['S531', '2', 543, 633, 'E2114']"
555,0,"['B5147', '-2', 633, 'E2114']"
555,2,9,"['S533', '2', 486, 574, 'E2123']"
566,2,"['B4368', '-2', 576, 'E2123']"
568,23,9,"['B5258', '7']"
600,3,13,"['B4136', '4']"
616,2,11,"['B4322', '10']"
629,2,14,"['B8599', '8']"
645,2,13,"['B1956', '16']"
660,1,17,"['B8704', '14']"
678,2,16,"['B1663', '34']"
696,10,22,"['A072', '0']"
271,1083
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,5,"['B7845', '41']"
5,1,24,"['B1327', '55']"
30,2,27,"['B0539', '33']"
59,3,22,"['A072', '0']"
new task..............,hasoto,0
84,"['A072', '0']"
84,7,"['B4119', '14']"
91,1,16,"['B6166', '11']"
108,2,15,"['B4880', '20']"
125,2,18,"['B3874', '47']"
145,2,26,"['B0810', '27']"
173,8,21,"['A072', '0']"
new task..............,hasoto,1
202,"['A072', '0']"
202,9,"['B4325', '4']"
211,12,11,"['S531', '1', 213, 302, 'E2107']"
234,1,"['B2430', '-1', 303, 'E2107']"
235,1,8,"['S530', '6', 213, 286, 'E2094']"
244,17,"['B1233', '-6', 303, 'E2094']"
261,11,12,"['S519', '2', 210, 294, 'E2058']"
284,6,"['B6246', '-2', 300, 'E2058']"
290,7,9,"['S522', '2', 221, 308, 'E2068']"
