new crir
new task..............,hasoto,0
0,"['A113', '0']"
0,8,"['B8568', '22']"
8,2,19,"['B1394', '17']"
29,2,17,"['B3408', '10']"
48,2,14,"['B8438', '5']"
64,3,12,"['B3101', '54']"
79,1,27,"['B0086', '10']"
107,2,14,"['B8647', '11']"
123,2,15,"['B8969', '9']"
140,2,14,"['A113', '0']"
new task..............,hasoto,0
156,"['A113', '0']"
156,6,"['B4526', '21']"
162,1,19,"['B1322', '17']"
182,2,17,"['B3329', '58']"
201,4,28,"['B0261', '7']"
233,3,13,"['B5698', '22']"
249,8,19,"['A113', '0']"
new task..............,hasoto,0
276,"['A113', '0']"
276,3,"['B5521', '14']"
279,1,16,"['B6139', '24']"
296,1,20,"['B3104', '11']"
317,2,15,"['B4292', '29']"
334,2,21,"['B1226', '10']"
357,5,14,"['B1204', '18']"
376,2,18,"['B7488', '6']"
396,4,12,"['B3360', '3']"
412,2,10,"['B5013', '9']"
424,2,14,"['B4547', '16']"
440,15,17,"['A113', '0']"
new task..............,hasoto,0
472,"['A113', '0']"
472,14,"['B6272', '11']"
486,4,15,"['B4865', '23']"
505,2,19,"['B6871', '32']"
526,3,22,"['B4897', '16']"
551,2,17,"['B7055', '20']"
570,4,18,"['A113', '0']"
434,592
new crir
new task..............,hasoto,0
0,"['A113', '0']"
0,8,"['B8568', '22']"
8,2,19,"['B1394', '17']"
29,2,17,"['B3408', '10']"
48,2,14,"['B8438', '5']"
64,3,12,"['B3101', '54']"
79,1,27,"['B0086', '10']"
107,2,14,"['B8647', '11']"
123,2,15,"['B8969', '9']"
140,2,14,"['A113', '0']"
new task..............,hasoto,0
156,"['A113', '0']"
156,6,"['B4526', '21']"
162,1,19,"['B1322', '17']"
182,2,17,"['B3329', '58']"
201,4,28,"['B0261', '7']"
233,3,13,"['B5698', '22']"
249,8,19,"['A113', '0']"
new task..............,hasoto,0
276,"['A113', '0']"
276,3,"['B5521', '14']"
279,1,16,"['B6139', '24']"
296,1,20,"['B3104', '11']"
317,2,15,"['B4292', '29']"
334,2,21,"['B1226', '10']"
357,5,14,"['B1204', '18']"
376,2,18,"['B7488', '6']"
396,4,12,"['B3360', '3']"
412,2,10,"['B5013', '9']"
424,2,14,"['B4547', '16']"
440,15,17,"['A113', '0']"
new task..............,hasoto,0
472,"['A113', '0']"
472,14,"['B6272', '11']"
486,4,15,"['B4865', '23']"
505,2,19,"['B6871', '32']"
526,3,22,"['B4897', '16']"
551,2,17,"['B7055', '20']"
570,4,18,"['A113', '0']"
434,592
