new crir
new task..............,hasoto,0
0,"['A062', '0']"
0,4,"['B0710', '5']"
4,5,12,"['B3429', '8']"
21,3,13,"['B2362', '8']"
37,3,13,"['B8806', '5']"
53,2,12,"['B1827', '6']"
67,5,12,"['B5644', '5']"
84,5,12,"['B8685', '7']"
101,2,13,"['B6316', '27']"
116,3,21,"['B7112', '9']"
140,3,14,"['B4290', '15']"
157,3,17,"['B4975', '11']"
177,4,15,"['B8166', '3']"
196,4,10,"['B7450', '4']"
210,9,11,"['A062', '0']"
new task..............,hasoto,0
230,"['A062', '0']"
230,2,"['B3206', '8']"
232,3,13,"['B6578', '11']"
248,2,15,"['B1238', '9']"
265,3,14,"['B4886', '23']"
282,4,19,"['B3286', '14']"
305,2,16,"['B6385', '18']"
323,2,18,"['B8794', '6']"
343,10,12,"['A062', '0']"
new task..............,hasoto,0
365,"['A062', '0']"
365,7,"['B5632', '7']"
372,9,13,"['B7242', '43']"
394,1,25,"['B5377', '30']"
420,1,21,"['B3396', '26']"
442,2,20,"['B7977', '34']"
464,19,22,"['A062', '0']"
new task..............,hasoto,0
505,"['A062', '0']"
505,10,"['B2553', '34']"
515,3,22,"['B1664', '29']"
540,3,21,"['B7584', '18']"
564,0,18,"['B0904', '19']"
582,4,18,"['A062', '0']"
239,604
new crir
new task..............,hasoto,0
0,"['A062', '0']"
0,18,"['B6981', '31']"
18,1,22,"['B5606', '22']"
41,2,19,"['B0322', '28']"
62,2,21,"['B6816', '21']"
85,3,19,"['B5259', '22']"
107,18,19,"['A062', '0']"
new task..............,hasoto,0
144,"['A062', '0']"
144,9,"['B1932', '9']"
153,8,14,"['B1291', '33']"
175,2,22,"['B3457', '45']"
199,2,25,"['B4893', '18']"
226,2,18,"['B1433', '19']"
246,18,18,"['B6438', '11']"
282,3,15,"['A062', '0']"
new task..............,hasoto,0
300,"['A062', '0']"
300,12,"['B9028', '23']"
312,1,19,"['B7577', '23']"
332,1,19,"['B4384', '16']"
352,1,17,"['B7031', '26']"
370,1,20,"['B0216', '40']"
391,7,24,"['B4037', '9']"
422,2,14,"['A062', '0']"
new task..............,hasoto,0
438,"['A062', '0']"
438,7,"['B1104', '14']"
445,4,16,"['B8609', '34']"
465,6,22,"['B8594', '55']"
493,7,27,"['A062', '0']"
new task..............,hasoto,0
527,"['A062', '0']"
527,13,"['B1714', '28']"
540,2,21,"['B2549', '55']"
563,4,27,"['B1478', '7']"
594,3,13,"['B4639', '19']"
610,3,18,"['B8892', '7']"
631,3,13,"['B7566', '9']"
647,3,14,"['B2001', '10']"
664,3,14,"['B3170', '4']"
681,6,11,"['A062', '0']"
240,698
new crir
new task..............,hasoto,0
0,"['A062', '0']"
0,4,"['B0710', '5']"
4,5,12,"['B3429', '8']"
21,3,13,"['B2362', '8']"
37,3,13,"['B8806', '5']"
53,2,12,"['B1827', '6']"
67,5,12,"['B5644', '5']"
84,5,12,"['B8685', '7']"
101,2,13,"['B6316', '27']"
116,3,21,"['B7112', '9']"
140,3,14,"['B4290', '15']"
157,3,17,"['B4975', '11']"
177,4,15,"['B8166', '3']"
196,4,10,"['B7450', '4']"
210,9,11,"['A062', '0']"
new task..............,hasoto,0
230,"['A062', '0']"
230,2,"['B3206', '8']"
232,3,13,"['B6578', '11']"
248,2,15,"['B1238', '9']"
265,3,14,"['B4886', '23']"
282,4,19,"['B3286', '14']"
305,2,16,"['B6385', '18']"
323,2,18,"['B8794', '6']"
343,10,12,"['A062', '0']"
new task..............,hasoto,0
365,"['A062', '0']"
365,7,"['B5632', '7']"
372,9,13,"['B7242', '43']"
394,1,25,"['B5377', '30']"
420,1,21,"['B3396', '26']"
442,2,20,"['B7977', '34']"
464,19,22,"['A062', '0']"
new task..............,hasoto,0
505,"['A062', '0']"
505,10,"['B2553', '34']"
515,3,22,"['B1664', '29']"
540,3,21,"['B7584', '18']"
564,0,18,"['B0904', '19']"
582,4,18,"['A062', '0']"
239,604
new crir
new task..............,hasoto,0
0,"['A062', '0']"
0,18,"['B6981', '31']"
18,1,22,"['B5606', '22']"
41,2,19,"['B0322', '28']"
62,2,21,"['B6816', '21']"
85,3,19,"['B5259', '22']"
107,18,19,"['A062', '0']"
new task..............,hasoto,0
144,"['A062', '0']"
144,9,"['B1932', '9']"
153,8,14,"['B1291', '33']"
175,2,22,"['B3457', '45']"
199,2,25,"['B4893', '18']"
226,2,18,"['B1433', '19']"
246,18,18,"['B6438', '11']"
282,3,15,"['A062', '0']"
new task..............,hasoto,0
300,"['A062', '0']"
300,12,"['B9028', '23']"
312,1,19,"['B7577', '23']"
332,1,19,"['B4384', '16']"
352,1,17,"['B7031', '26']"
370,1,20,"['B0216', '40']"
391,7,24,"['B4037', '9']"
422,2,14,"['A062', '0']"
new task..............,hasoto,0
438,"['A062', '0']"
438,7,"['B1104', '14']"
445,4,16,"['B8609', '34']"
465,6,22,"['B8594', '55']"
493,7,27,"['A062', '0']"
new task..............,hasoto,0
527,"['A062', '0']"
527,13,"['B1714', '28']"
540,2,21,"['B2549', '55']"
563,4,27,"['B1478', '7']"
594,3,13,"['B4639', '19']"
610,3,18,"['B8892', '7']"
631,3,13,"['B7566', '9']"
647,3,14,"['B2001', '10']"
664,3,14,"['B3170', '4']"
681,6,11,"['A062', '0']"
240,698
