new crir
new task..............,hasoto,0
0,"['A035', '0']"
0,20,"['B2010', '8']"
20,1,13,"['B5367', '24']"
34,2,20,"['B5456', '29']"
56,2,21,"['B0069', '30']"
79,6,21,"['B4878', '16']"
106,2,17,"['B1192', '6']"
125,16,12,"['A035', '0']"
new task..............,hasoto,1
153,"['A035', '0']"
153,6,"['B6057', '23']"
159,1,19,"['B7871', '22']"
179,2,19,"['B8104', '22']"
200,1,19,"['B1732', '26']"
220,2,20,"['B4270', '17']"
242,21,17,"['S077', '2', 249, 339, 'E0138']"
280,0,"['B2775', '-2', 339, 'E0138']"
280,15,9,"['A035', '0']"
new task..............,hasoto,1
420,"['A035', '0']"
420,11,"['B2302', '38']"
431,1,23,"['S080', '2', 378, 460, 'E0145']"
455,8,"['B6673', '-2', 468, 'E0145']"
463,8,9,"['B3105', '34']"
480,1,22,"['B7935', '22']"
503,1,19,"['B1440', '35']"
523,15,23,"['A035', '0']"
154,956
new crir
new task..............,hasoto,0
0,"['A035', '0']"
0,12,"['B5707', '21']"
12,5,19,"['B8839', '6']"
36,2,12,"['B2982', '10']"
50,3,14,"['B4843', '9']"
67,4,14,"['B7679', '12']"
85,1,15,"['B5056', '20']"
101,2,18,"['B1468', '23']"
121,13,19,"['A035', '0']"
new task..............,hasoto,0
153,"['A035', '0']"
153,12,"['B2134', '43']"
165,2,25,"['B7350', '39']"
192,2,24,"['B4466', '26']"
218,2,20,"['B7269', '7']"
240,2,13,"['B1784', '20']"
255,14,18,"['A035', '0']"
new task..............,hasoto,1
287,"['A035', '0']"
287,5,"['B6258', '30']"
292,14,21,"['S078', '4', 309, 395, 'E0142']"
327,4,"['B8604', '-4', 399, 'E0142']"
331,4,11,"['S077', '3', 332, 417, 'E0139']"
346,5,"['B3680', '-3', 422, 'E0139']"
351,5,10,"['S078', '4', 329, 414, 'E0140']"
366,5,"['B2302', '-4', 419, 'E0140']"
371,1,11,"['S080', '2', 300, 384, 'E0144']"
383,6,"['B3680', '-2', 390, 'E0144']"
389,11,9,"['A035', '0']"
155,676
new crir
new task..............,hasoto,0
0,"['A035', '0']"
0,15,"['B2775', '32']"
15,1,22,"['B5019', '48']"
38,5,26,"['B3558', '27']"
69,1,21,"['B6097', '33']"
91,10,22,"['A035', '0']"
new task..............,hasoto,0
123,"['A035', '0']"
123,11,"['B8837', '9']"
134,2,14,"['B0862', '41']"
150,2,24,"['B3730', '26']"
176,2,20,"['B5114', '25']"
198,5,20,"['B7714', '11']"
223,3,15,"['B8209', '7']"
241,22,13,"['A035', '0']"
new task..............,hasoto,0
276,"['A035', '0']"
276,7,"['B0998', '24']"
283,3,20,"['B6384', '32']"
306,2,22,"['B6465', '35']"
