new crir
new task..............,hasoto,0
0,"['A055', '0']"
0,11,"['B2697', '20']"
11,3,18,"['B4947', '17']"
32,2,17,"['B0634', '20']"
51,2,18,"['B7174', '9']"
71,3,14,"['B1737', '4']"
88,2,11,"['B7804', '11']"
101,3,15,"['B4666', '4']"
119,5,11,"['B7426', '4']"
135,2,11,"['B3763', '19']"
148,3,18,"['B2676', '13']"
169,13,16,"['A055', '0']"
new task..............,hasoto,0
198,"['A055', '0']"
198,4,"['B8123', '59']"
202,1,28,"['B0193', '75']"
231,6,31,"['A055', '0']"
new task..............,hasoto,0
268,"['A055', '0']"
268,4,"['B6041', '18']"
272,4,18,"['B4640', '36']"
294,6,23,"['B0200', '25']"
323,1,20,"['B4383', '31']"
344,4,22,"['A055', '0']"
new task..............,hasoto,0
370,"['A055', '0']"
370,6,"['B3809', '48']"
376,1,26,"['B5889', '34']"
403,1,22,"['B0781', '37']"
426,6,23,"['A055', '0']"
new task..............,hasoto,0
455,"['A055', '0']"
455,7,"['B1613', '21']"
462,3,19,"['B8268', '4']"
484,2,11,"['B0844', '44']"
497,1,25,"['B6577', '13']"
523,1,16,"['B7816', '22']"
540,1,19,"['B6417', '21']"
560,2,19,"['A055', '0']"
new task..............,hasoto,1
581,"['A056', '0']"
581,10,"['B8266', '33']"
591,16,22,"['S474', '2', 619, 689, 'E1844']"
629,20,"['B8749', '-2', 709, 'E1844']"
649,5,9,"['B5708', '55']"
663,1,27,"['B3657', '31']"
691,11,22,"['A056', '0']"
225,1256
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,7,"['B5582', '68']"
7,3,30,"['B3531', '41']"
40,1,24,"['B6834', '18']"
65,6,18,"['A056', '0']"
new task..............,hasoto,0
89,"['A056', '0']"
89,8,"['B8269', '27']"
97,1,21,"['B2641', '47']"
119,1,26,"['B1114', '25']"
146,9,20,"['A056', '0']"
new task..............,hasoto,1
175,"['A056', '0']"
175,12,"['B6008', '52']"
187,4,27,"['B0953', '81']"
218,8,32,"['S466', '1', 240, 325, 'E1807']"
258,5,"['B4013', '-1', 330, 'E1807']"
263,8,8,"['S474', '2', 272, 345, 'E1840']"
279,17,"['B3174', '-2', 362, 'E1840']"
296,17,9,"['S474', '2', 257, 329, 'E1845']"
322,18,"['B9154', '-2', 347, 'E1845']"
340,8,9,"['S466', '2', 297, 383, 'E1805']"
357,4,"['B2270', '-2', 387, 'E1805']"
361,4,9,"['S463', '1', 324, 412, 'E1759']"
374,2,"['B4013', '-1', 414, 'E1759']"
376,8,8,"['S474', '3', 335, 405, 'E1842']"
392,20,"['B5908', '-3', 425, 'E1842']"
412,17,10,"['A056', '0']"
new task..............,hasoto,0
562,"['A056', '0']"
