new crir
new task..............,hasoto,0
0,"['A002', '0']"
0,8,"['B3366', '32']"
8,1,22,"['B8844', '38']"
31,1,23,"['B4331', '53']"
55,7,27,"['A002', '0']"
new task..............,hasoto,0
89,"['A002', '0']"
89,3,"['B2455', '59']"
92,2,28,"['B8670', '34']"
122,2,22,"['A002', '0']"
new task..............,hasoto,0
146,"['A002', '0']"
146,4,"['B8542', '50']"
150,2,26,"['B3086', '72']"
178,6,30,"['A002', '0']"
new task..............,hasoto,1
214,"['A002', '0']"
214,2,"['B4775', '59']"
216,5,28,"['S309', '2', 234, 316, 'E1139']"
249,8,"['B0775', '-2', 324, 'E1139']"
257,11,9,"['B9009', '64']"
277,2,29,"['S310', '3', 278, 362, 'E1141']"
308,6,"['B1160', '-3', 368, 'E1141']"
314,7,10,"['A002', '0']"
new task..............,hasoto,1
522,"['A002', '0']"
522,2,"['B2343', '23']"
524,1,19,"['B4228', '36']"
544,1,23,"['B8473', '27']"
568,2,21,"['S289', '1', 553, 642, 'E1040']"
591,1,"['B6083', '-1', 643, 'E1040']"
592,1,8,"['S289', '1', 541, 628, 'E1041']"
601,3,"['B8143', '-1', 631, 'E1041']"
604,10,8,"['S309', '3', 549, 633, 'E1140']"
622,6,"['B9024', '-3', 639, 'E1140']"
628,8,10,"['B0780', '47']"
646,3,26,"['S289', '1', 607, 688, 'E1038']"
675,9,"['B5379', '-1', 697, 'E1038']"
684,11,8,"['A002', '0']"
1,1197
new crir
new task..............,hasoto,0
0,"['A002', '0']"
0,7,"['B0242', '60']"
7,1,28,"['B7299', '46']"
36,6,25,"['A002', '0']"
new task..............,hasoto,0
67,"['A002', '0']"
67,8,"['B6308', '21']"
75,1,19,"['B6792', '20']"
95,2,18,"['B6429', '27']"
115,1,21,"['B8418', '21']"
137,5,19,"['A002', '0']"
new task..............,hasoto,0
161,"['A002', '0']"
161,3,"['B7319', '27']"
164,1,21,"['B0729', '53']"
186,1,27,"['B3377', '35']"
214,3,23,"['A002', '0']"
new task..............,hasoto,0
240,"['A002', '0']"
240,5,"['B6083', '56']"
245,1,27,"['B7347', '38']"
273,1,23,"['B4379', '23']"
297,7,19,"['A002', '0']"
new task..............,hasoto,1
323,"['A002', '0']"
323,7,"['B0816', '94']"
330,2,34,"['B7726', '42']"
366,3,24,"['S295', '3', 329, 416, 'E1093']"
393,3,"['B6792', '-3', 419, 'E1093']"
396,5,10,"['S289', '1', 378, 465, 'E1042']"
411,3,"['B9081', '-1', 468, 'E1042']"
414,5,8,"['S305', '1', 361, 450, 'E1132']"
427,1,"['B2343', '-1', 451, 'E1132']"
428,2,8,"['A002', '0']"
2,747
new crir
new task..............,hasoto,0
0,"['A002', '0']"
0,6,"['B7245', '69']"
