new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,17,"['B3546', '16']"
17,1,17,"['B7131', '8']"
35,3,13,"['B8677', '10']"
51,2,14,"['B2803', '7']"
67,3,13,"['B5376', '7']"
83,6,13,"['B2815', '7']"
102,4,13,"['B8705', '6']"
119,2,12,"['B0123', '15']"
133,6,17,"['B6171', '8']"
156,2,13,"['B8781', '3']"
171,2,10,"['B0374', '10']"
183,2,14,"['B4235', '16']"
199,2,17,"['B5794', '10']"
218,13,14,"['A066', '0']"
new task..............,hasoto,1
245,"['A067', '0']"
245,25,"['B1141', '7']"
270,36,13,"['S001', '1', 263, 332, 'E1869']"
319,21,"['B4596', '-1', 353, 'E1869']"
340,21,8,"['S001', '1', 306, 375, 'E2776']"
369,21,"['B5503', '-1', 396, 'E2776']"
390,41,8,"['B6876', '25']"
439,1,20,"['B4335', '14']"
460,2,16,"['B2989', '23']"
478,3,19,"['B9080', '3']"
500,4,10,"['B5900', '5']"
514,4,12,"['B2142', '4']"
530,4,11,"['B6404', '8']"
545,5,13,"['B0609', '12']"
563,2,15,"['B7115', '5']"
580,3,12,"['B6649', '3']"
595,13,10,"['B6410', '17']"
618,15,17,"['A067', '0']"
259,846
new crir
new task..............,hasoto,0
0,"['A067', '0']"
0,10,"['B6811', '16']"
10,1,17,"['B1581', '14']"
28,1,16,"['B5326', '46']"
45,2,25,"['B0732', '35']"
72,11,23,"['A067', '0']"
new task..............,hasoto,0
106,"['A067', '0']"
106,13,"['B3699', '37']"
119,1,23,"['B6572', '21']"
143,2,19,"['B1302', '30']"
164,2,21,"['B7378', '28']"
187,14,21,"['A067', '0']"
new task..............,hasoto,1
222,"['A067', '0']"
222,14,"['B0608', '21']"
236,26,19,"['S001', '1', 216, 285, 'E0001']"
281,21,"['B4596', '-1', 306, 'E0001']"
302,36,8,"['B5023', '9']"
346,3,14,"['B1331', '33']"
363,16,22,"['B6116', '3']"
401,4,10,"['B1418', '3']"
415,4,10,"['B4847', '1']"
429,4,8,"['B6638', '7']"
441,5,13,"['B3597', '11']"
459,4,15,"['B3538', '9']"
478,3,14,"['B2863', '2']"
495,2,9,"['B5026', '29']"
506,29,21,"['S001', '1', 538, 607, 'E2683']"
556,21,"['B4596', '-1', 628, 'E2683']"
577,23,8,"['A067', '0']"
260,766
new crir
new task..............,hasoto,0
0,"['A067', '0']"
0,12,"['B7598', '44']"
12,2,25,"['B6046', '32']"
39,2,22,"['B2189', '45']"
63,15,25,"['A067', '0']"
new task..............,hasoto,1
103,"['A067', '0']"
103,28,"['B5649', '24']"
131,2,20,"['B0103', '52']"
153,3,27,"['B3845', '20']"
183,38,18,"['S001', '1', 234, 303, 'E0928']"
239,21,"['B4596', '-1', 324, 'E0928']"
260,50,8,"['B5797', '6']"
318,3,12,"['B7961', '11']"
333,7,15,"['B4429', '7']"
355,4,13,"['B3649', '10']"
372,2,14,"['B7695', '10']"
388,28,14,"['A067', '0']"
261,419
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,17,"['B3546', '16']"
17,1,17,"['B7131', '8']"
35,3,13,"['B8677', '10']"
51,2,14,"['B2803', '7']"
67,3,13,"['B5376', '7']"
83,6,13,"['B2815', '7']"
102,4,13,"['B8705', '6']"
119,2,12,"['B0123', '15']"
133,6,17,"['B6171', '8']"
156,2,13,"['B8781', '3']"
171,2,10,"['B0374', '10']"
183,2,14,"['B4235', '16']"
199,2,17,"['B5794', '10']"
218,13,14,"['A066', '0']"
new task..............,hasoto,1
245,"['A067', '0']"
245,25,"['B1141', '7']"
