new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,7,"['B8790', '33']"
7,1,22,"['B2667', '51']"
30,2,26,"['B3611', '31']"
58,9,22,"['A090', '0']"
new task..............,hasoto,0
89,"['A090', '0']"
89,5,"['B4197', '44']"
94,2,25,"['B8140', '48']"
121,1,26,"['B2260', '36']"
148,5,23,"['A090', '0']"
new task..............,hasoto,1
176,"['A090', '0']"
176,7,"['B5066', '38']"
183,1,23,"['B8669', '40']"
207,1,24,"['B7396', '42']"
232,1,24,"['B7693', '14']"
257,6,16,"['S122', '2', 214, 289, 'E0274']"
279,15,"['B7757', '-2', 304, 'E0274']"
294,14,9,"['A090', '0']"
new task..............,hasoto,0
453,"['A090', '0']"
453,8,"['B0428', '47']"
461,1,26,"['B3325', '54']"
488,2,27,"['B1884', '32']"
517,9,22,"['A090', '0']"
new task..............,hasoto,0
548,"['A090', '0']"
548,2,"['B8257', '18']"
550,3,18,"['B4026', '38']"
571,1,23,"['B8506', '45']"
595,2,25,"['B1197', '28']"
622,2,21,"['A090', '0']"
324,645
new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,4,"['B6601', '23']"
4,1,19,"['B8831', '24']"
24,1,20,"['B5560', '25']"
45,1,20,"['B1077', '18']"
66,2,18,"['B7652', '40']"
86,7,24,"['A090', '0']"
new task..............,hasoto,0
117,"['A090', '0']"
117,12,"['B2866', '38']"
129,2,23,"['B4198', '17']"
154,2,17,"['B6336', '22']"
173,1,19,"['B5022', '33']"
193,10,22,"['A090', '0']"
new task..............,hasoto,1
225,"['A090', '0']"
225,3,"['B8538', '36']"
228,1,23,"['B0272', '33']"
252,8,22,"['S146', '4', 224, 307, 'E0368']"
282,7,"['B8959', '-4', 314, 'E0368']"
289,4,11,"['S125', '2', 222, 305, 'E0294']"
304,7,"['B4534', '-2', 312, 'E0294']"
311,19,9,"['B6243', '28']"
339,7,21,"['S146', '1', 364, 453, 'E0366']"
367,1,"['B7776', '-1', 454, 'E0366']"
368,1,8,"['S146', '6', 344, 424, 'E0367']"
377,10,"['B8334', '-6', 434, 'E0367']"
387,6,12,"['B0755', '28']"
405,5,21,"['A090', '0']"
325,646
new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,7,"['B8790', '33']"
7,1,22,"['B2667', '51']"
30,2,26,"['B3611', '31']"
58,9,22,"['A090', '0']"
new task..............,hasoto,0
89,"['A090', '0']"
89,5,"['B4197', '44']"
94,2,25,"['B8140', '48']"
121,1,26,"['B2260', '36']"
148,5,23,"['A090', '0']"
new task..............,hasoto,1
176,"['A090', '0']"
176,7,"['B5066', '38']"
183,1,23,"['B8669', '40']"
207,1,24,"['B7396', '42']"
232,1,24,"['B7693', '14']"
257,6,16,"['S122', '2', 214, 289, 'E0274']"
279,15,"['B7757', '-2', 304, 'E0274']"
294,14,9,"['A090', '0']"
new task..............,hasoto,0
453,"['A090', '0']"
453,8,"['B0428', '47']"
461,1,26,"['B3325', '54']"
488,2,27,"['B1884', '32']"
517,9,22,"['A090', '0']"
new task..............,hasoto,0
548,"['A090', '0']"
548,2,"['B8257', '18']"
550,3,18,"['B4026', '38']"
571,1,23,"['B8506', '45']"
595,2,25,"['B1197', '28']"
622,2,21,"['A090', '0']"
324,645
new crir
new task..............,hasoto,0
0,"['A090', '0']"
0,4,"['B6601', '23']"
4,1,19,"['B8831', '24']"
24,1,20,"['B5560', '25']"
45,1,20,"['B1077', '18']"
66,2,18,"['B7652', '40']"
86,7,24,"['A090', '0']"
new task..............,hasoto,0
117,"['A090', '0']"
117,12,"['B2866', '38']"
129,2,23,"['B4198', '17']"
154,2,17,"['B6336', '22']"
173,1,19,"['B5022', '33']"
193,10,22,"['A090', '0']"
new task..............,hasoto,1
225,"['A090', '0']"
225,3,"['B8538', '36']"
228,1,23,"['B0272', '33']"
252,8,22,"['S146', '4', 224, 307, 'E0368']"
282,7,"['B8959', '-4', 314, 'E0368']"
289,4,11,"['S125', '2', 222, 305, 'E0294']"
304,7,"['B4534', '-2', 312, 'E0294']"
311,19,9,"['B6243', '28']"
339,7,21,"['S146', '1', 364, 453, 'E0366']"
367,1,"['B7776', '-1', 454, 'E0366']"
368,1,8,"['S146', '6', 344, 424, 'E0367']"
377,10,"['B8334', '-6', 434, 'E0367']"
387,6,12,"['B0755', '28']"
405,5,21,"['A090', '0']"
325,646
