new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,15,"['B2231', '3']"
15,4,10,"['B8535', '2']"
29,7,9,"['B2283', '4']"
45,5,11,"['B7750', '1']"
61,7,8,"['B3167', '5']"
76,5,12,"['B2223', '1']"
93,7,8,"['B6421', '2']"
108,6,9,"['B0389', '7']"
123,3,13,"['B5315', '2']"
139,3,9,"['B6985', '4']"
151,4,11,"['B1686', '7']"
166,5,13,"['B2988', '6']"
184,4,12,"['B6880', '3']"
200,5,10,"['B3005', '9']"
215,2,14,"['B0099', '3']"
231,3,10,"['B6839', '4']"
244,4,11,"['B7496', '2']"
259,4,9,"['B9109', '1']"
272,7,8,"['B7298', '2']"
287,3,9,"['B2217', '2']"
299,6,9,"['B6848', '7']"
314,2,13,"['B3200', '2']"
329,4,9,"['B1046', '2']"
342,3,9,"['B2957', '13']"
354,4,16,"['B7002', '3']"
374,5,10,"['B3463', '15']"
389,2,17,"['B6081', '7']"
408,6,13,"['B3293', '5']"
427,12,12,"['B6621', '2']"
451,6,9,"['B4362', '7']"
466,46,13,"['A031', '0']"
139,525
new crir
new task..............,hasoto,0
0,"['A032', '0']"
0,3,"['B2925', '14']"
3,18,16,"['B2519', '8']"
37,3,13,"['B3683', '11']"
53,7,15,"['B7715', '1']"
75,13,8,"['B8152', '5']"
96,5,12,"['B8245', '2']"
113,18,9,"['B4781', '11']"
140,14,15,"['B5280', '7']"
169,5,13,"['B0618', '12']"
187,8,15,"['B5372', '5']"
210,2,12,"['B8071', '8']"
224,2,13,"['B0944', '13']"
239,9,16,"['B0632', '5']"
264,18,12,"['B5143', '6']"
294,2,12,"['B8401', '5']"
308,5,12,"['B1123', '7']"
325,5,13,"['B5670', '1']"
343,5,8,"['B6240', '3']"
356,4,10,"['B6881', '5']"
370,10,12,"['A032', '0']"
new task..............,hasoto,0
392,"['A032', '0']"
392,2,"['B2949', '7']"
394,3,13,"['B3028', '28']"
410,2,21,"['B0690', '15']"
433,18,17,"['B3670', '20']"
468,3,18,"['B1789', '16']"
489,4,17,"['B0149', '14']"
510,1,16,"['B7772', '12']"
527,1,15,"['B8432', '16']"
543,3,17,"['B7563', '1']"
563,5,8,"['B7960', '2']"
576,4,9,"['B0520', '5']"
589,29,12,"['A032', '0']"
140,630
new crir
new task..............,hasoto,0
0,"['A032', '0']"
0,1,"['B8443', '14']"
1,15,16,"['B5138', '2']"
32,4,9,"['B2111', '6']"
45,6,12,"['B5265', '5']"
63,9,12,"['B1402', '5']"
84,5,12,"['B6295', '5']"
101,4,12,"['B5493', '1']"
117,7,8,"['B2905', '6']"
132,2,12,"['B5278', '6']"
146,4,12,"['B0252', '20']"
162,2,18,"['B2981', '30']"
182,20,21,"['B8967', '4']"
223,2,11,"['B1979', '5']"
236,5,12,"['B3960', '8']"
253,2,13,"['B8964', '11']"
268,1,15,"['A032', '0']"
new task..............,hasoto,0
284,"['A032', '0']"
284,2,"['B0079', '18']"
286,2,18,"['B0383', '4']"
306,4,11,"['B5854', '12']"
321,6,15,"['B0992', '5']"
342,2,12,"['B6998', '24']"
356,1,20,"['B3085', '28']"
377,2,21,"['B6513', '4']"
400,2,11,"['B7127', '30']"
413,2,21,"['B8412', '6']"
436,9,12,"['A032', '0']"
new task..............,hasoto,0
457,"['A032', '0']"
457,5,"['B4593', '17']"
462,20,17,"['B2179', '4']"
499,6,11,"['B6339', '2']"
516,15,9,"['B3827', '4']"
540,7,11,"['A032', '0']"
141,558
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,15,"['B2231', '3']"
15,4,10,"['B8535', '2']"
29,7,9,"['B2283', '4']"
45,5,11,"['B7750', '1']"
61,7,8,"['B3167', '5']"
76,5,12,"['B2223', '1']"
93,7,8,"['B6421', '2']"
108,6,9,"['B0389', '7']"
123,3,13,"['B5315', '2']"
139,3,9,"['B6985', '4']"
151,4,11,"['B1686', '7']"
166,5,13,"['B2988', '6']"
184,4,12,"['B6880', '3']"
200,5,10,"['B3005', '9']"
215,2,14,"['B0099', '3']"
231,3,10,"['B6839', '4']"
244,4,11,"['B7496', '2']"
259,4,9,"['B9109', '1']"
272,7,8,"['B7298', '2']"
287,3,9,"['B2217', '2']"
299,6,9,"['B6848', '7']"
314,2,13,"['B3200', '2']"
329,4,9,"['B1046', '2']"
342,3,9,"['B2957', '13']"
354,4,16,"['B7002', '3']"
374,5,10,"['B3463', '15']"
389,2,17,"['B6081', '7']"
408,6,13,"['B3293', '5']"
427,12,12,"['B6621', '2']"
451,6,9,"['B4362', '7']"
466,46,13,"['A031', '0']"
139,525
new crir
new task..............,hasoto,0
0,"['A032', '0']"
0,3,"['B2925', '14']"
3,18,16,"['B2519', '8']"
37,3,13,"['B3683', '11']"
53,7,15,"['B7715', '1']"
75,13,8,"['B8152', '5']"
96,5,12,"['B8245', '2']"
113,18,9,"['B4781', '11']"
140,14,15,"['B5280', '7']"
169,5,13,"['B0618', '12']"
187,8,15,"['B5372', '5']"
210,2,12,"['B8071', '8']"
224,2,13,"['B0944', '13']"
239,9,16,"['B0632', '5']"
264,18,12,"['B5143', '6']"
294,2,12,"['B8401', '5']"
308,5,12,"['B1123', '7']"
325,5,13,"['B5670', '1']"
343,5,8,"['B6240', '3']"
356,4,10,"['B6881', '5']"
370,10,12,"['A032', '0']"
new task..............,hasoto,0
392,"['A032', '0']"
392,2,"['B2949', '7']"
394,3,13,"['B3028', '28']"
410,2,21,"['B0690', '15']"
433,18,17,"['B3670', '20']"
468,3,18,"['B1789', '16']"
489,4,17,"['B0149', '14']"
510,1,16,"['B7772', '12']"
527,1,15,"['B8432', '16']"
543,3,17,"['B7563', '1']"
563,5,8,"['B7960', '2']"
576,4,9,"['B0520', '5']"
589,29,12,"['A032', '0']"
140,630
new crir
new task..............,hasoto,0
0,"['A032', '0']"
0,1,"['B8443', '14']"
1,15,16,"['B5138', '2']"
32,4,9,"['B2111', '6']"
45,6,12,"['B5265', '5']"
63,9,12,"['B1402', '5']"
84,5,12,"['B6295', '5']"
101,4,12,"['B5493', '1']"
117,7,8,"['B2905', '6']"
132,2,12,"['B5278', '6']"
146,4,12,"['B0252', '20']"
162,2,18,"['B2981', '30']"
182,20,21,"['B8967', '4']"
223,2,11,"['B1979', '5']"
236,5,12,"['B3960', '8']"
253,2,13,"['B8964', '11']"
268,1,15,"['A032', '0']"
new task..............,hasoto,0
284,"['A032', '0']"
284,2,"['B0079', '18']"
286,2,18,"['B0383', '4']"
306,4,11,"['B5854', '12']"
321,6,15,"['B0992', '5']"
342,2,12,"['B6998', '24']"
356,1,20,"['B3085', '28']"
377,2,21,"['B6513', '4']"
400,2,11,"['B7127', '30']"
413,2,21,"['B8412', '6']"
436,9,12,"['A032', '0']"
new task..............,hasoto,0
457,"['A032', '0']"
457,5,"['B4593', '17']"
462,20,17,"['B2179', '4']"
499,6,11,"['B6339', '2']"
516,15,9,"['B3827', '4']"
540,7,11,"['A032', '0']"
141,558
