new crir
new task..............,hasoto,0
0,"['A078', '0']"
0,2,"['B2048', '15']"
2,3,17,"['B7850', '9']"
22,4,14,"['B0650', '23']"
40,2,19,"['B2987', '6']"
61,2,12,"['B8666', '15']"
75,10,17,"['B0791', '10']"
102,7,14,"['B0498', '13']"
123,4,16,"['B7287', '12']"
143,5,15,"['B9123', '12']"
163,2,15,"['B3124', '19']"
180,2,18,"['A078', '0']"
new task..............,hasoto,0
200,"['A078', '0']"
200,5,"['B3615', '22']"
205,1,19,"['B6034', '43']"
225,1,25,"['B0612', '51']"
251,5,26,"['B4636', '15']"
282,3,17,"['A078', '0']"
new task..............,hasoto,1
302,"['A079', '0']"
302,8,"['B3864', '18']"
310,14,18,"['S536', '12', 280, 362, 'E2139']"
342,8,"['B4277', '-12', 370, 'E2139']"
350,8,15,"['S536', '15', 311, 395, 'E2135']"
373,6,"['B3895', '-15', 401, 'E2135']"
379,4,17,"['S535', '5', 388, 476, 'E2130']"
400,2,"['B5147', '-5', 478, 'E2130']"
402,2,12,"['S535', '2', 384, 473, 'E2129']"
416,1,"['B4368', '-2', 474, 'E2129']"
417,5,9,"['S536', '20', 422, 511, 'E2141']"
431,1,"['B5179', '-20', 512, 'E2141']"
432,1,18,"['S536', '18', 433, 506, 'E2140']"
451,17,"['B0051', '-18', 523, 'E2140']"
468,17,18,"['S536', '17', 432, 511, 'E2134']"
503,11,"['B3198', '-17', 522, 'E2134']"
514,4,17,"['B7161', '10']"
535,3,14,"['B9006', '10']"
552,1,14,"['B4019', '6']"
567,2,12,"['B6494', '9']"
581,8,14,"['B6934', '8']"
603,5,13,"['B2281', '4']"
621,2,11,"['B7027', '12']"
634,2,15,"['B1902', '8']"
651,5,13,"['B0977', '39']"
669,11,24,"['S536', '13', 629, 714, 'E2138']"
704,5,"['B4119', '-13', 719, 'E2138']"
709,9,16,"['A079', '0']"
292,1001
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,4,"['B0116', '29']"
4,2,21,"['B4210', '40']"
27,2,24,"['A079', '0']"
new task..............,hasoto,1
53,"['A079', '0']"
53,1,"['B7148', '21']"
54,1,19,"['B1261', '4']"
74,1,11,"['B4805', '31']"
86,2,22,"['B0727', '32']"
110,3,22,"['B8145', '15']"
135,2,17,"['B3230', '14']"
154,3,16,"['B5018', '12']"
173,3,15,"['B4394', '9']"
191,15,14,"['S535', '3', 212, 295, 'E2131']"
220,7,"['B6012', '-3', 302, 'E2131']"
227,7,10,"['S535', '2', 226, 316, 'E2132']"
244,0,"['B6623', '-2', 316, 'E2132']"
244,5,9,"['A079', '0']"
new task..............,hasoto,1
292,"['A079', '0']"
292,13,"['B8659', '14']"
305,19,16,"['S536', '20', 262, 340, 'E2133']"
340,12,"['B1625', '-20', 352, 'E2133']"
352,28,18,"['B7273', '45']"
398,1,25,"['B4049', '46']"
424,2,25,"['B3676', '21']"
451,14,19,"['A079', '0']"
293,703
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,1,"['B3895', '32']"
1,1,22,"['B5458', '18']"
24,9,18,"['B4447', '9']"
51,3,14,"['B3633', '13']"
68,2,16,"['B8533', '4']"
86,2,11,"['B5177', '10']"
99,1,14,"['B6845', '16']"
114,1,17,"['B2225', '15']"
132,0,17,"['A079', '0']"
new task..............,hasoto,0
149,"['A079', '0']"
149,19,"['B0329', '3']"
168,2,10,"['B9140', '6']"
180,5,12,"['B7704', '2']"
197,4,9,"['B2275', '15']"
210,5,17,"['B6661', '3']"
232,9,10,"['B5161', '5']"
251,3,12,"['B5744', '7']"
266,1,13,"['B6131', '2']"
280,3,9,"['B3034', '17']"
292,1,17,"['B6997', '21']"
310,2,19,"['B4083', '28']"
331,2,21,"['B4475', '25']"
354,21,20,"['A079', '0']"
new task..............,hasoto,1
395,"['A079', '0']"
395,7,"['B9186', '8']"
402,2,13,"['B2344', '15']"
417,1,17,"['B7775', '15']"
435,11,17,"['B9041', '1']"
463,4,8,"['B1017', '15']"
475,2,17,"['B9088', '6']"
494,5,12,"['B6906', '11']"
511,2,15,"['B3062', '35']"
528,2,23,"['B7015', '7']"
553,1,13,"['B1398', '5']"
567,5,12,"['B4418', '22']"
584,14,19,"['S536', '19', 595, 680, 'E2137']"
617,5,"['B4119', '-19', 685, 'E2137']"
622,9,18,"['A079', '0']"
294,1006
new crir
new task..............,hasoto,0
0,"['A078', '0']"
0,2,"['B2048', '15']"
2,3,17,"['B7850', '9']"
22,4,14,"['B0650', '23']"
40,2,19,"['B2987', '6']"
61,2,12,"['B8666', '15']"
75,10,17,"['B0791', '10']"
102,7,14,"['B0498', '13']"
123,4,16,"['B7287', '12']"
143,5,15,"['B9123', '12']"
163,2,15,"['B3124', '19']"
180,2,18,"['A078', '0']"
new task..............,hasoto,0
200,"['A078', '0']"
200,5,"['B3615', '22']"
205,1,19,"['B6034', '43']"
225,1,25,"['B0612', '51']"
251,5,26,"['B4636', '15']"
282,3,17,"['A078', '0']"
new task..............,hasoto,1
302,"['A079', '0']"
302,8,"['B3864', '18']"
310,14,18,"['S536', '12', 280, 362, 'E2139']"
342,8,"['B4277', '-12', 370, 'E2139']"
350,8,15,"['S536', '15', 311, 395, 'E2135']"
373,6,"['B3895', '-15', 401, 'E2135']"
379,4,17,"['S535', '5', 388, 476, 'E2130']"
400,2,"['B5147', '-5', 478, 'E2130']"
402,2,12,"['S535', '2', 384, 473, 'E2129']"
416,1,"['B4368', '-2', 474, 'E2129']"
417,5,9,"['S536', '20', 422, 511, 'E2141']"
431,1,"['B5179', '-20', 512, 'E2141']"
432,1,18,"['S536', '18', 433, 506, 'E2140']"
451,17,"['B0051', '-18', 523, 'E2140']"
468,17,18,"['S536', '17', 432, 511, 'E2134']"
503,11,"['B3198', '-17', 522, 'E2134']"
514,4,17,"['B7161', '10']"
535,3,14,"['B9006', '10']"
552,1,14,"['B4019', '6']"
567,2,12,"['B6494', '9']"
581,8,14,"['B6934', '8']"
603,5,13,"['B2281', '4']"
621,2,11,"['B7027', '12']"
634,2,15,"['B1902', '8']"
651,5,13,"['B0977', '39']"
669,11,24,"['S536', '13', 629, 714, 'E2138']"
704,5,"['B4119', '-13', 719, 'E2138']"
709,9,16,"['A079', '0']"
292,1001
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,4,"['B0116', '29']"
4,2,21,"['B4210', '40']"
27,2,24,"['A079', '0']"
new task..............,hasoto,1
53,"['A079', '0']"
53,1,"['B7148', '21']"
54,1,19,"['B1261', '4']"
74,1,11,"['B4805', '31']"
86,2,22,"['B0727', '32']"
