new crir
new task..............,hasoto,0
0,"['A112', '0']"
0,13,"['B5740', '70']"
13,1,30,"['B0059', '46']"
44,1,25,"['B6514', '15']"
70,12,17,"['A112', '0']"
new task..............,hasoto,0
99,"['A112', '0']"
99,9,"['B1993', '21']"
108,5,19,"['B5449', '9']"
132,3,14,"['B1591', '30']"
149,1,21,"['B4510', '22']"
171,1,19,"['B4625', '28']"
191,2,21,"['B5398', '23']"
214,2,19,"['A112', '0']"
new task..............,hasoto,1
235,"['A112', '0']"
235,5,"['B3301', '29']"
240,2,21,"['B2003', '38']"
263,4,23,"['B6249', '3']"
290,4,10,"['B6354', '7']"
304,6,13,"['B3762', '4']"
323,11,11,"['B1615', '12']"
345,14,15,"['S075', '1', 291, 380, 'E0135']"
374,1,"['B7160', '-1', 381, 'E0135']"
375,13,8,"['B9005', '15']"
396,2,17,"['B3356', '31']"
415,10,22,"['S075', '3', 423, 512, 'E0134']"
447,1,"['B4834', '-3', 513, 'E0134']"
448,7,10,"['A112', '0']"
432,675
new crir
new task..............,hasoto,0
0,"['A112', '0']"
0,5,"['B6632', '22']"
5,1,19,"['B7469', '23']"
25,1,19,"['B3455', '12']"
45,1,15,"['B9062', '15']"
61,4,17,"['B7160', '29']"
82,2,21,"['B0746', '19']"
105,6,18,"['A112', '0']"
new task..............,hasoto,0
129,"['A112', '0']"
129,11,"['B5791', '20']"
140,2,18,"['B0246', '19']"
160,2,18,"['B6231', '14']"
180,3,16,"['B6629', '17']"
199,3,17,"['B1311', '25']"
219,2,20,"['B2903', '24']"
241,2,20,"['B8013', '9']"
263,3,14,"['B1387', '6']"
280,19,12,"['A112', '0']"
new task..............,hasoto,0
311,"['A112', '0']"
311,18,"['B8491', '3']"
329,4,10,"['B1694', '9']"
343,6,14,"['B0352', '7']"
363,5,13,"['B4994', '7']"
381,3,13,"['B1193', '28']"
397,1,21,"['B8380', '26']"
419,2,20,"['B5051', '25']"
441,1,20,"['B0378', '24']"
462,5,20,"['A112', '0']"
new task..............,hasoto,1
487,"['A112', '0']"
487,10,"['B1582', '25']"
497,3,20,"['B3111', '16']"
520,2,17,"['B1593', '7']"
539,6,13,"['B5648', '39']"
558,2,24,"['B0679', '10']"
584,1,14,"['B6800', '34']"
599,1,22,"['S076', '2', 555, 633, 'E0137']"
622,12,"['B3126', '-2', 645, 'E0137']"
634,12,9,"['S076', '3', 625, 704, 'E0136']"
655,11,"['B1582', '-3', 715, 'E0136']"
666,10,10,"['A112', '0']"
433,1142
new crir
new task..............,hasoto,0
0,"['A112', '0']"
0,13,"['B5740', '70']"
13,1,30,"['B0059', '46']"
44,1,25,"['B6514', '15']"
70,12,17,"['A112', '0']"
new task..............,hasoto,0
99,"['A112', '0']"
99,9,"['B1993', '21']"
108,5,19,"['B5449', '9']"
132,3,14,"['B1591', '30']"
149,1,21,"['B4510', '22']"
171,1,19,"['B4625', '28']"
191,2,21,"['B5398', '23']"
214,2,19,"['A112', '0']"
new task..............,hasoto,1
235,"['A112', '0']"
235,5,"['B3301', '29']"
240,2,21,"['B2003', '38']"
263,4,23,"['B6249', '3']"
290,4,10,"['B6354', '7']"
304,6,13,"['B3762', '4']"
323,11,11,"['B1615', '12']"
345,14,15,"['S075', '1', 291, 380, 'E0135']"
374,1,"['B7160', '-1', 381, 'E0135']"
375,13,8,"['B9005', '15']"
396,2,17,"['B3356', '31']"
415,10,22,"['S075', '3', 423, 512, 'E0134']"
447,1,"['B4834', '-3', 513, 'E0134']"
448,7,10,"['A112', '0']"
432,675
new crir
new task..............,hasoto,0
0,"['A112', '0']"
0,5,"['B6632', '22']"
5,1,19,"['B7469', '23']"
25,1,19,"['B3455', '12']"
45,1,15,"['B9062', '15']"
61,4,17,"['B7160', '29']"
82,2,21,"['B0746', '19']"
105,6,18,"['A112', '0']"
new task..............,hasoto,0
129,"['A112', '0']"
129,11,"['B5791', '20']"
140,2,18,"['B0246', '19']"
160,2,18,"['B6231', '14']"
180,3,16,"['B6629', '17']"
199,3,17,"['B1311', '25']"
219,2,20,"['B2903', '24']"
241,2,20,"['B8013', '9']"
263,3,14,"['B1387', '6']"
280,19,12,"['A112', '0']"
new task..............,hasoto,0
311,"['A112', '0']"
311,18,"['B8491', '3']"
329,4,10,"['B1694', '9']"
343,6,14,"['B0352', '7']"
363,5,13,"['B4994', '7']"
381,3,13,"['B1193', '28']"
397,1,21,"['B8380', '26']"
419,2,20,"['B5051', '25']"
441,1,20,"['B0378', '24']"
462,5,20,"['A112', '0']"
new task..............,hasoto,1
487,"['A112', '0']"
487,10,"['B1582', '25']"
497,3,20,"['B3111', '16']"
520,2,17,"['B1593', '7']"
539,6,13,"['B5648', '39']"
558,2,24,"['B0679', '10']"
584,1,14,"['B6800', '34']"
599,1,22,"['S076', '2', 555, 633, 'E0137']"
622,12,"['B3126', '-2', 645, 'E0137']"
634,12,9,"['S076', '3', 625, 704, 'E0136']"
655,11,"['B1582', '-3', 715, 'E0136']"
666,10,10,"['A112', '0']"
433,1142
