new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,1,"['B2379', '27']"
1,1,21,"['B6879', '13']"
23,2,16,"['B7473', '18']"
41,1,18,"['B7279', '19']"
60,1,18,"['B3065', '39']"
79,2,24,"['A084', '0']"
new task..............,hasoto,0
105,"['A084', '0']"
105,1,"['B6338', '30']"
106,1,21,"['B6564', '53']"
128,1,27,"['B2280', '49']"
156,3,26,"['A084', '0']"
new task..............,hasoto,0
185,"['A084', '0']"
185,2,"['B3964', '36']"
187,1,23,"['B6134', '30']"
211,1,21,"['B7618', '28']"
233,3,21,"['B4045', '42']"
257,0,24,"['A084', '0']"
new task..............,hasoto,1
281,"['A084', '0']"
281,3,"['B5468', '42']"
284,1,24,"['B1767', '38']"
309,1,23,"['B6605', '47']"
333,4,26,"['S328', '1', 288, 378, 'E1183']"
363,0,"['B6225', '-1', 378, 'E1183']"
363,3,8,"['A084', '0']"
new task..............,hasoto,0
641,"['A084', '0']"
641,5,"['B5388', '60']"
646,1,28,"['B5299', '51']"
675,4,26,"['A084', '0']"
307,705
new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,3,"['B6225', '63']"
3,1,29,"['B4072', '64']"
33,3,29,"['A084', '0']"
new task..............,hasoto,0
65,"['A084', '0']"
65,4,"['B0801', '35']"
69,1,23,"['B8465', '49']"
93,4,26,"['B0902', '54']"
123,2,27,"['A084', '0']"
308,152
new crir
new task..............,hasoto,1
440,"['A084', '0']"
440,3,"['S316', 2, 443, 523, 'E1155']"
443,10,"['B1393', -2, 533, 'E1155']"
453,9,9,"['S315', 3, 527, 616, 'E1154']"
471,1,"['B6895', -3, 617, 'E1154']"
472,5,10,"['A084', '0']"
309,0
new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,1,"['B2379', '27']"
1,1,21,"['B6879', '13']"
23,2,16,"['B7473', '18']"
41,1,18,"['B7279', '19']"
60,1,18,"['B3065', '39']"
79,2,24,"['A084', '0']"
new task..............,hasoto,0
105,"['A084', '0']"
105,1,"['B6338', '30']"
106,1,21,"['B6564', '53']"
128,1,27,"['B2280', '49']"
156,3,26,"['A084', '0']"
new task..............,hasoto,0
185,"['A084', '0']"
185,2,"['B3964', '36']"
187,1,23,"['B6134', '30']"
211,1,21,"['B7618', '28']"
233,3,21,"['B4045', '42']"
257,0,24,"['A084', '0']"
new task..............,hasoto,1
281,"['A084', '0']"
281,3,"['B5468', '42']"
284,1,24,"['B1767', '38']"
309,1,23,"['B6605', '47']"
333,4,26,"['S328', '1', 288, 378, 'E1183']"
363,0,"['B6225', '-1', 378, 'E1183']"
363,3,8,"['A084', '0']"
new task..............,hasoto,0
641,"['A084', '0']"
641,5,"['B5388', '60']"
646,1,28,"['B5299', '51']"
675,4,26,"['A084', '0']"
307,705
new crir
new task..............,hasoto,0
0,"['A084', '0']"
0,3,"['B6225', '63']"
3,1,29,"['B4072', '64']"
33,3,29,"['A084', '0']"
new task..............,hasoto,0
65,"['A084', '0']"
65,4,"['B0801', '35']"
69,1,23,"['B8465', '49']"
93,4,26,"['B0902', '54']"
123,2,27,"['A084', '0']"
308,152
new crir
new task..............,hasoto,1
440,"['A084', '0']"
440,3,"['S316', 2, 443, 523, 'E1155']"
443,10,"['B1393', -2, 533, 'E1155']"
453,9,9,"['S315', 3, 527, 616, 'E1154']"
471,1,"['B6895', -3, 617, 'E1154']"
472,5,10,"['A084', '0']"
309,0
