new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,21,"['B5434', '5']"
21,8,12,"['B3196', '5']"
41,3,12,"['B4783', '14']"
56,2,16,"['B6846', '17']"
74,2,17,"['B0559', '4']"
93,3,11,"['B7565', '2']"
107,4,9,"['B3976', '11']"
120,2,15,"['B5508', '12']"
137,1,15,"['B4637', '25']"
153,1,20,"['B3389', '21']"
174,11,19,"['A095', '0']"
new task..............,hasoto,0
204,"['A095', '0']"
204,6,"['B8428', '28']"
210,1,21,"['B2480', '27']"
232,1,21,"['B3518', '45']"
254,3,25,"['B8573', '25']"
282,6,20,"['A095', '0']"
new task..............,hasoto,0
308,"['A096', '0']"
308,7,"['B6875', '31']"
315,1,22,"['B5771', '36']"
338,2,23,"['B8468', '18']"
363,3,18,"['B2162', '53']"
384,2,27,"['A096', '0']"
new task..............,hasoto,0
413,"['A096', '0']"
413,3,"['B5739', '57']"
416,3,28,"['A096', '0']"
new task..............,hasoto,0
447,"['A096', '0']"
447,5,"['B0260', '54']"
452,1,27,"['B3812', '37']"
480,1,23,"['B1432', '44']"
504,7,25,"['A096', '0']"
new task..............,hasoto,0
536,"['A096', '0']"
536,10,"['B6755', '88']"
546,2,33,"['B0689', '35']"
581,12,23,"['A096', '0']"
new task..............,hasoto,0
616,"['A096', '0']"
616,5,"['B5436', '69']"
621,2,30,"['B3685', '43']"
653,2,25,"['B5981', '24']"
680,9,20,"['A096', '0']"
358,709
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,21,"['B5434', '5']"
21,8,12,"['B3196', '5']"
41,3,12,"['B4783', '14']"
56,2,16,"['B6846', '17']"
74,2,17,"['B0559', '4']"
93,3,11,"['B7565', '2']"
107,4,9,"['B3976', '11']"
120,2,15,"['B5508', '12']"
137,1,15,"['B4637', '25']"
153,1,20,"['B3389', '21']"
174,11,19,"['A095', '0']"
new task..............,hasoto,0
204,"['A095', '0']"
204,6,"['B8428', '28']"
210,1,21,"['B2480', '27']"
232,1,21,"['B3518', '45']"
254,3,25,"['B8573', '25']"
282,6,20,"['A095', '0']"
new task..............,hasoto,0
308,"['A096', '0']"
308,7,"['B6875', '31']"
315,1,22,"['B5771', '36']"
338,2,23,"['B8468', '18']"
363,3,18,"['B2162', '53']"
384,2,27,"['A096', '0']"
new task..............,hasoto,0
413,"['A096', '0']"
413,3,"['B5739', '57']"
416,3,28,"['A096', '0']"
new task..............,hasoto,0
447,"['A096', '0']"
447,5,"['B0260', '54']"
452,1,27,"['B3812', '37']"
480,1,23,"['B1432', '44']"
504,7,25,"['A096', '0']"
new task..............,hasoto,0
536,"['A096', '0']"
536,10,"['B6755', '88']"
546,2,33,"['B0689', '35']"
581,12,23,"['A096', '0']"
new task..............,hasoto,0
616,"['A096', '0']"
616,5,"['B5436', '69']"
621,2,30,"['B3685', '43']"
653,2,25,"['B5981', '24']"
680,9,20,"['A096', '0']"
358,709
