new crir
new task..............,hasoto,0
0,"['A055', '0']"
0,13,"['B5846', '22']"
13,2,19,"['B3122', '26']"
34,7,20,"['B3502', '18']"
61,3,18,"['B6112', '18']"
82,5,18,"['B8012', '30']"
105,1,21,"['B4100', '24']"
127,5,20,"['A055', '0']"
new task..............,hasoto,0
152,"['A055', '0']"
152,2,"['B4853', '16']"
154,1,17,"['B2843', '24']"
172,2,20,"['B8917', '5']"
194,6,12,"['B0860', '54']"
212,1,27,"['B3388', '21']"
240,1,19,"['A055', '0']"
new task..............,hasoto,0
260,"['A055', '0']"
260,7,"['B2484', '8']"
267,3,13,"['B5751', '8']"
283,3,13,"['B0686', '32']"
299,2,22,"['B4281', '9']"
323,2,14,"['B4425', '28']"
339,7,21,"['B4232', '11']"
367,2,15,"['B4121', '24']"
384,3,20,"['A055', '0']"
new task..............,hasoto,0
407,"['A055', '0']"
407,3,"['B2515', '43']"
410,1,25,"['B5792', '34']"
436,1,22,"['B7204', '38']"
459,5,23,"['A055', '0']"
new task..............,hasoto,0
487,"['A055', '0']"
487,6,"['B7452', '19']"
493,3,18,"['B5671', '16']"
514,3,17,"['B6045', '1']"
534,6,8,"['B8734', '17']"
548,2,17,"['B2150', '9']"
567,4,14,"['B4540', '3']"
585,10,10,"['B1622', '6']"
605,2,12,"['B8911', '5']"
619,2,12,"['B3379', '15']"
633,3,17,"['B0994', '13']"
653,6,16,"['A055', '0']"
224,675
new crir
new task..............,hasoto,0
0,"['A055', '0']"
0,13,"['B5846', '22']"
13,2,19,"['B3122', '26']"
34,7,20,"['B3502', '18']"
61,3,18,"['B6112', '18']"
82,5,18,"['B8012', '30']"
105,1,21,"['B4100', '24']"
127,5,20,"['A055', '0']"
new task..............,hasoto,0
152,"['A055', '0']"
152,2,"['B4853', '16']"
154,1,17,"['B2843', '24']"
172,2,20,"['B8917', '5']"
194,6,12,"['B0860', '54']"
212,1,27,"['B3388', '21']"
240,1,19,"['A055', '0']"
new task..............,hasoto,0
260,"['A055', '0']"
260,7,"['B2484', '8']"
267,3,13,"['B5751', '8']"
283,3,13,"['B0686', '32']"
299,2,22,"['B4281', '9']"
323,2,14,"['B4425', '28']"
339,7,21,"['B4232', '11']"
367,2,15,"['B4121', '24']"
384,3,20,"['A055', '0']"
new task..............,hasoto,0
407,"['A055', '0']"
407,3,"['B2515', '43']"
410,1,25,"['B5792', '34']"
436,1,22,"['B7204', '38']"
459,5,23,"['A055', '0']"
new task..............,hasoto,0
487,"['A055', '0']"
487,6,"['B7452', '19']"
493,3,18,"['B5671', '16']"
514,3,17,"['B6045', '1']"
534,6,8,"['B8734', '17']"
548,2,17,"['B2150', '9']"
567,4,14,"['B4540', '3']"
585,10,10,"['B1622', '6']"
605,2,12,"['B8911', '5']"
619,2,12,"['B3379', '15']"
633,3,17,"['B0994', '13']"
653,6,16,"['A055', '0']"
224,675
