new crir
new task..............,hasoto,0
0,"['A068', '0']"
0,12,"['B1769', '32']"
12,2,22,"['B8725', '34']"
36,2,22,"['B5703', '58']"
60,9,28,"['A068', '0']"
new task..............,hasoto,0
97,"['A068', '0']"
97,1,"['B0124', '40']"
98,1,24,"['B2990', '47']"
123,2,26,"['B1288', '15']"
151,3,17,"['B8258', '30']"
171,2,21,"['A068', '0']"
new task..............,hasoto,0
194,"['A068', '0']"
194,5,"['B4948', '37']"
199,1,23,"['B6501', '29']"
223,2,21,"['B1598', '40']"
246,1,24,"['B6352', '30']"
271,3,21,"['A068', '0']"
new task..............,hasoto,0
295,"['A068', '0']"
295,11,"['B0578', '20']"
306,1,18,"['B6182', '19']"
325,2,18,"['B3001', '30']"
345,1,21,"['B7712', '25']"
367,9,20,"['A068', '0']"
new task..............,hasoto,0
396,"['A068', '0']"
396,1,"['B6163', '38']"
397,1,23,"['B0906', '30']"
421,5,21,"['B1690', '17']"
447,3,17,"['B3283', '11']"
467,2,15,"['B5641', '14']"
484,2,16,"['B6014', '24']"
502,2,20,"['A068', '0']"
new task..............,hasoto,0
524,"['A068', '0']"
524,14,"['B5357', '48']"
538,2,26,"['B4311', '18']"
566,3,18,"['B6306', '16']"
587,1,17,"['B0960', '39']"
605,14,24,"['A068', '0']"
262,643
new crir
new task..............,hasoto,0
0,"['A068', '0']"
0,2,"['B8367', '29']"
2,1,21,"['B3403', '60']"
24,2,28,"['B4957', '37']"
54,1,23,"['A068', '0']"
new task..............,hasoto,0
78,"['A068', '0']"
78,12,"['B8016', '34']"
90,1,22,"['B2755', '10']"
113,2,14,"['B6426', '26']"
129,2,20,"['B3606', '30']"
151,2,21,"['B7410', '8']"
174,2,13,"['B0735', '27']"
189,10,21,"['A068', '0']"
new task..............,hasoto,0
220,"['A068', '0']"
220,8,"['B5511', '35']"
228,2,23,"['B0704', '52']"
253,2,27,"['B2328', '29']"
282,4,21,"['A068', '0']"
new task..............,hasoto,0
307,"['A068', '0']"
307,4,"['B6891', '23']"
311,1,19,"['B1131', '60']"
331,2,28,"['B4854', '20']"
361,6,18,"['A068', '0']"
new task..............,hasoto,0
385,"['A068', '0']"
385,6,"['B5439', '2']"
391,4,9,"['B3779', '41']"
404,1,24,"['B8796', '30']"
429,2,21,"['B4040', '37']"
452,0,23,"['A068', '0']"
new task..............,hasoto,0
475,"['A068', '0']"
475,4,"['B2684', '15']"
479,2,17,"['B8701', '24']"
498,1,20,"['B4857', '39']"
519,4,24,"['B6129', '23']"
547,2,19,"['B1900', '14']"
568,6,16,"['A068', '0']"
new task..............,hasoto,0
590,"['A068', '0']"
590,2,"['B3112', '13']"
592,1,16,"['B6980', '45']"
609,2,25,"['B9176', '31']"
