new crir
new task..............,hasoto,0
0,"['A075', '0']"
0,4,"['B1083', '36']"
4,5,23,"['B7323', '9']"
32,3,14,"['B7399', '11']"
49,3,15,"['B7677', '3']"
67,4,10,"['B3256', '38']"
81,2,23,"['B8043', '4']"
106,2,11,"['B6164', '5']"
119,6,12,"['B3894', '3']"
137,3,10,"['B8390', '3']"
150,8,10,"['B1844', '13']"
168,2,16,"['A075', '0']"
new task..............,hasoto,0
186,"['A075', '0']"
186,7,"['B4170', '24']"
193,2,20,"['B7965', '19']"
215,4,18,"['A075', '0']"
new task..............,hasoto,0
237,"['A076', '0']"
237,3,"['B3120', '54']"
240,1,27,"['B3442', '33']"
268,1,22,"['B1614', '44']"
291,5,25,"['A076', '0']"
new task..............,hasoto,1
321,"['A076', '0']"
321,8,"['B9187', '25']"
329,1,20,"['B8968', '12']"
350,1,15,"['B4077', '17']"
366,9,17,"['S348', '2', 326, 399, 'E1239']"
392,17,"['B3590', '-2', 416, 'E1239']"
409,24,9,"['B3881', '31']"
442,2,22,"['B4502', '38']"
466,6,23,"['A076', '0']"
287,761
new crir
new task..............,hasoto,0
0,"['A075', '0']"
0,4,"['B1083', '36']"
4,5,23,"['B7323', '9']"
32,3,14,"['B7399', '11']"
49,3,15,"['B7677', '3']"
67,4,10,"['B3256', '38']"
81,2,23,"['B8043', '4']"
106,2,11,"['B6164', '5']"
119,6,12,"['B3894', '3']"
137,3,10,"['B8390', '3']"
150,8,10,"['B1844', '13']"
168,2,16,"['A075', '0']"
new task..............,hasoto,0
186,"['A075', '0']"
186,7,"['B4170', '24']"
193,2,20,"['B7965', '19']"
215,4,18,"['A075', '0']"
new task..............,hasoto,0
237,"['A076', '0']"
237,3,"['B3120', '54']"
240,1,27,"['B3442', '33']"
268,1,22,"['B1614', '44']"
291,5,25,"['A076', '0']"
new task..............,hasoto,1
321,"['A076', '0']"
321,8,"['B9187', '25']"
329,1,20,"['B8968', '12']"
350,1,15,"['B4077', '17']"
366,9,17,"['S348', '2', 326, 399, 'E1239']"
392,17,"['B3590', '-2', 416, 'E1239']"
409,24,9,"['B3881', '31']"
442,2,22,"['B4502', '38']"
466,6,23,"['A076', '0']"
287,761
