new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,11,"['B3658', '3']"
11,10,10,"['B7617', '2']"
31,4,9,"['B0403', '11']"
44,7,15,"['B1801', '3']"
66,4,10,"['B6173', '3']"
80,9,10,"['B4683', '3']"
99,6,10,"['B4767', '1']"
115,6,8,"['B2482', '5']"
129,4,12,"['B4093', '6']"
145,7,12,"['B1018', '14']"
164,4,16,"['B3231', '13']"
184,2,16,"['B5631', '11']"
202,4,15,"['B2934', '17']"
221,4,17,"['B1518', '5']"
242,2,12,"['B7824', '11']"
256,31,15,"['A077', '0']"
new task..............,hasoto,0
302,"['A077', '0']"
302,8,"['B3607', '7']"
310,8,13,"['B1034', '6']"
331,7,12,"['B1338', '2']"
350,2,9,"['B8847', '10']"
361,7,14,"['B3704', '4']"
382,5,11,"['B6214', '2']"
398,7,9,"['B2569', '4']"
414,3,11,"['B8368', '4']"
428,3,11,"['B4017', '3']"
442,3,10,"['B1553', '7']"
455,2,13,"['B9147', '5']"
470,2,12,"['B2636', '19']"
484,3,18,"['B7196', '5']"
505,5,12,"['B0409', '7']"
522,8,13,"['B3527', '3']"
543,7,10,"['B6403', '1']"
560,6,8,"['B1538', '1']"
574,9,8,"['B5086', '6']"
591,3,12,"['B0564', '24']"
606,2,20,"['B8770', '11']"
628,2,15,"['B5715', '5']"
645,35,12,"['A077', '0']"
288,692
new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,1,"['B8389', '16']"
1,1,17,"['B4288', '13']"
19,1,16,"['B0797', '4']"
36,2,11,"['B6120', '19']"
49,2,18,"['B6741', '14']"
69,2,16,"['B0247', '44']"
87,4,25,"['B3508', '10']"
116,2,14,"['B6123', '10']"
132,5,14,"['B2008', '6']"
151,2,12,"['A077', '0']"
new task..............,hasoto,0
165,"['A077', '0']"
165,3,"['B2602', '25']"
168,3,20,"['B6223', '16']"
191,7,17,"['B2410', '6']"
215,7,12,"['B1363', '4']"
234,5,11,"['B2723', '6']"
250,8,12,"['B5036', '2']"
270,7,9,"['B2353', '9']"
286,3,14,"['B6751', '5']"
303,6,12,"['B4444', '3']"
321,7,10,"['B6909', '2']"
338,4,9,"['B4515', '1']"
351,5,8,"['B7809', '6']"
364,20,12,"['B7295', '4']"
396,2,11,"['B3443', '6']"
409,3,12,"['B7874', '8']"
424,5,13,"['B2190', '3']"
442,5,10,"['B7018', '26']"
457,2,20,"['A077', '0']"
289,479
new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,42,"['B2463', '2']"
42,2,9,"['B7386', '4']"
53,9,11,"['B8671', '5']"
73,2,12,"['B0112', '4']"
87,8,11,"['B3673', '4']"
106,13,11,"['B2163', '6']"
130,39,12,"['B3586', '4']"
181,6,11,"['B2184', '11']"
198,5,15,"['B7885', '3']"
218,13,10,"['B4531', '5']"
241,10,12,"['B8605', '1']"
263,17,8,"['B3601', '2']"
288,5,9,"['B7209', '1']"
302,7,8,"['B3043', '16']"
317,7,17,"['B6732', '4']"
341,4,11,"['B6094', '1']"
356,4,8,"['B5309', '1']"
368,3,8,"['B0786', '2']"
379,2,9,"['B8492', '5']"
390,20,12,"['B1552', '8']"
422,5,13,"['B1344', '4']"
440,8,11,"['B3959', '3']"
459,50,10,"['A077', '0']"
290,519
new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,11,"['B3658', '3']"
11,10,10,"['B7617', '2']"
31,4,9,"['B0403', '11']"
44,7,15,"['B1801', '3']"
66,4,10,"['B6173', '3']"
80,9,10,"['B4683', '3']"
99,6,10,"['B4767', '1']"
115,6,8,"['B2482', '5']"
129,4,12,"['B4093', '6']"
145,7,12,"['B1018', '14']"
164,4,16,"['B3231', '13']"
184,2,16,"['B5631', '11']"
202,4,15,"['B2934', '17']"
221,4,17,"['B1518', '5']"
242,2,12,"['B7824', '11']"
256,31,15,"['A077', '0']"
new task..............,hasoto,0
302,"['A077', '0']"
302,8,"['B3607', '7']"
310,8,13,"['B1034', '6']"
331,7,12,"['B1338', '2']"
350,2,9,"['B8847', '10']"
361,7,14,"['B3704', '4']"
382,5,11,"['B6214', '2']"
398,7,9,"['B2569', '4']"
414,3,11,"['B8368', '4']"
428,3,11,"['B4017', '3']"
442,3,10,"['B1553', '7']"
455,2,13,"['B9147', '5']"
470,2,12,"['B2636', '19']"
484,3,18,"['B7196', '5']"
505,5,12,"['B0409', '7']"
522,8,13,"['B3527', '3']"
543,7,10,"['B6403', '1']"
560,6,8,"['B1538', '1']"
574,9,8,"['B5086', '6']"
591,3,12,"['B0564', '24']"
606,2,20,"['B8770', '11']"
628,2,15,"['B5715', '5']"
645,35,12,"['A077', '0']"
288,692
new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,1,"['B8389', '16']"
1,1,17,"['B4288', '13']"
19,1,16,"['B0797', '4']"
36,2,11,"['B6120', '19']"
49,2,18,"['B6741', '14']"
69,2,16,"['B0247', '44']"
87,4,25,"['B3508', '10']"
116,2,14,"['B6123', '10']"
132,5,14,"['B2008', '6']"
151,2,12,"['A077', '0']"
new task..............,hasoto,0
165,"['A077', '0']"
165,3,"['B2602', '25']"
168,3,20,"['B6223', '16']"
191,7,17,"['B2410', '6']"
215,7,12,"['B1363', '4']"
234,5,11,"['B2723', '6']"
250,8,12,"['B5036', '2']"
270,7,9,"['B2353', '9']"
286,3,14,"['B6751', '5']"
303,6,12,"['B4444', '3']"
321,7,10,"['B6909', '2']"
338,4,9,"['B4515', '1']"
351,5,8,"['B7809', '6']"
364,20,12,"['B7295', '4']"
396,2,11,"['B3443', '6']"
409,3,12,"['B7874', '8']"
424,5,13,"['B2190', '3']"
442,5,10,"['B7018', '26']"
457,2,20,"['A077', '0']"
289,479
new crir
new task..............,hasoto,0
0,"['A077', '0']"
0,42,"['B2463', '2']"
42,2,9,"['B7386', '4']"
53,9,11,"['B8671', '5']"
73,2,12,"['B0112', '4']"
87,8,11,"['B3673', '4']"
106,13,11,"['B2163', '6']"
130,39,12,"['B3586', '4']"
181,6,11,"['B2184', '11']"
198,5,15,"['B7885', '3']"
218,13,10,"['B4531', '5']"
241,10,12,"['B8605', '1']"
263,17,8,"['B3601', '2']"
288,5,9,"['B7209', '1']"
302,7,8,"['B3043', '16']"
317,7,17,"['B6732', '4']"
341,4,11,"['B6094', '1']"
356,4,8,"['B5309', '1']"
368,3,8,"['B0786', '2']"
379,2,9,"['B8492', '5']"
390,20,12,"['B1552', '8']"
422,5,13,"['B1344', '4']"
440,8,11,"['B3959', '3']"
459,50,10,"['A077', '0']"
290,519
