new crir
new task..............,hasoto,0
0,"['A012', '0']"
0,8,"['B6819', '7']"
8,1,13,"['B5044', '9']"
22,1,14,"['B8765', '36']"
37,2,23,"['B0445', '34']"
62,2,22,"['B4432', '12']"
86,2,15,"['B5940', '33']"
103,11,22,"['A012', '0']"
new task..............,hasoto,0
136,"['A012', '0']"
136,20,"['B3870', '38']"
156,1,23,"['B6902', '32']"
180,2,22,"['B5583', '46']"
204,18,25,"['A012', '0']"
new task..............,hasoto,0
247,"['A012', '0']"
247,13,"['B2170', '99']"
260,2,35,"['B6096', '29']"
297,14,21,"['A012', '0']"
new task..............,hasoto,1
332,"['A012', '0']"
332,20,"['B6093', '38']"
352,7,23,"['S074', '1', 378, 433, 'E0131']"
382,35,"['B1127', '-1', 468, 'E0131']"
417,29,8,"['B3294', '36']"
454,2,23,"['B2564', '38']"
479,1,23,"['B8740', '26']"
503,23,20,"['A012', '0']"
59,801
new crir
new task..............,hasoto,0
0,"['A012', '0']"
0,19,"['B5127', '35']"
19,1,23,"['B1214', '33']"
43,2,22,"['B8994', '24']"
67,2,20,"['B0205', '34']"
89,23,22,"['A012', '0']"
new task..............,hasoto,0
134,"['A012', '0']"
134,9,"['B1442', '19']"
143,2,18,"['B7080', '14']"
163,2,16,"['B1475', '14']"
181,1,16,"['B8520', '25']"
198,12,20,"['A012', '0']"
new task..............,hasoto,0
230,"['A012', '0']"
230,24,"['B0628', '79']"
254,1,32,"['B7971', '24']"
287,1,20,"['B5831', '33']"
308,23,22,"['A012', '0']"
new task..............,hasoto,1
353,"['A012', '0']"
353,4,"['B3278', '3']"
357,4,10,"['B1659', '3']"
371,2,10,"['B8113', '4']"
383,4,11,"['B1717', '14']"
398,7,16,"['B8448', '6']"
421,3,12,"['B1824', '6']"
436,2,12,"['B5532', '5']"
450,2,12,"['B7468', '3']"
464,3,10,"['B3761', '15']"
477,5,17,"['B3796', '5']"
499,3,12,"['B5268', '20']"
514,2,18,"['B0334', '17']"
534,2,17,"['B2812', '10']"
553,1,14,"['B6957', '17']"
568,23,17,"['S074', '4', 576, 666, 'E0133']"
608,0,"['B0205', '-4', 666, 'E0133']"
608,23,11,"['A012', '0']"
60,943
new crir
new task..............,hasoto,0
0,"['A012', '0']"
0,8,"['B6819', '7']"
8,1,13,"['B5044', '9']"
22,1,14,"['B8765', '36']"
37,2,23,"['B0445', '34']"
62,2,22,"['B4432', '12']"
86,2,15,"['B5940', '33']"
103,11,22,"['A012', '0']"
new task..............,hasoto,0
136,"['A012', '0']"
136,20,"['B3870', '38']"
156,1,23,"['B6902', '32']"
180,2,22,"['B5583', '46']"
204,18,25,"['A012', '0']"
new task..............,hasoto,0
247,"['A012', '0']"
247,13,"['B2170', '99']"
260,2,35,"['B6096', '29']"
297,14,21,"['A012', '0']"
new task..............,hasoto,1
332,"['A012', '0']"
332,20,"['B6093', '38']"
352,7,23,"['S074', '1', 378, 433, 'E0131']"
382,35,"['B1127', '-1', 468, 'E0131']"
417,29,8,"['B3294', '36']"
454,2,23,"['B2564', '38']"
479,1,23,"['B8740', '26']"
503,23,20,"['A012', '0']"
59,801
new crir
new task..............,hasoto,0
0,"['A012', '0']"
0,19,"['B5127', '35']"
19,1,23,"['B1214', '33']"
43,2,22,"['B8994', '24']"
67,2,20,"['B0205', '34']"
89,23,22,"['A012', '0']"
new task..............,hasoto,0
134,"['A012', '0']"
134,9,"['B1442', '19']"
143,2,18,"['B7080', '14']"
163,2,16,"['B1475', '14']"
181,1,16,"['B8520', '25']"
198,12,20,"['A012', '0']"
new task..............,hasoto,0
230,"['A012', '0']"
230,24,"['B0628', '79']"
254,1,32,"['B7971', '24']"
287,1,20,"['B5831', '33']"
308,23,22,"['A012', '0']"
new task..............,hasoto,1
353,"['A012', '0']"
353,4,"['B3278', '3']"
357,4,10,"['B1659', '3']"
371,2,10,"['B8113', '4']"
383,4,11,"['B1717', '14']"
398,7,16,"['B8448', '6']"
421,3,12,"['B1824', '6']"
436,2,12,"['B5532', '5']"
450,2,12,"['B7468', '3']"
464,3,10,"['B3761', '15']"
477,5,17,"['B3796', '5']"
499,3,12,"['B5268', '20']"
514,2,18,"['B0334', '17']"
534,2,17,"['B2812', '10']"
553,1,14,"['B6957', '17']"
568,23,17,"['S074', '4', 576, 666, 'E0133']"
608,0,"['B0205', '-4', 666, 'E0133']"
608,23,11,"['A012', '0']"
60,943
