new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,15,"['B3401', '11']"
15,3,15,"['B2427', '2']"
33,3,9,"['B6942', '2']"
45,6,9,"['B6003', '1']"
60,17,8,"['B3288', '42']"
85,2,24,"['B7881', '10']"
111,2,14,"['B0270', '25']"
127,6,20,"['B3810', '2']"
153,3,9,"['B7355', '10']"
165,3,14,"['B7748', '6']"
182,4,12,"['B6711', '3']"
198,4,10,"['B1682', '8']"
212,2,13,"['B7011', '5']"
227,4,12,"['B0688', '4']"
243,32,11,"['A038', '0']"
new task..............,hasoto,0
286,"['A038', '0']"
286,23,"['B6677', '5']"
309,9,12,"['B1577', '4']"
330,5,11,"['B2669', '8']"
346,4,13,"['B4315', '14']"
363,3,16,"['B2908', '10']"
382,6,14,"['B0156', '13']"
402,4,16,"['B3361', '5']"
422,10,12,"['B5832', '2']"
444,5,9,"['B3554', '3']"
458,4,10,"['B4553', '2']"
472,7,9,"['B0543', '4']"
488,2,11,"['B7381', '12']"
501,2,15,"['B4257', '13']"
518,10,16,"['B2991', '5']"
544,41,12,"['A038', '0']"
175,597
new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,9,"['B0762', '8']"
9,3,13,"['B2610', '14']"
25,12,16,"['B6650', '8']"
53,3,13,"['B1188', '5']"
69,6,12,"['B0157', '69']"
87,3,30,"['B5621', '4']"
120,4,11,"['B4111', '9']"
135,10,14,"['B2246', '8']"
159,4,13,"['B3354', '8']"
176,9,13,"['A038', '0']"
new task..............,hasoto,0
198,"['A038', '0']"
198,3,"['B0063', '8']"
201,5,13,"['B4934', '8']"
219,2,13,"['B4118', '2']"
234,5,9,"['B0765', '3']"
248,5,10,"['B5928', '9']"
263,4,14,"['B1719', '8']"
281,4,13,"['B3675', '6']"
298,3,12,"['B8992', '6']"
313,2,12,"['B6347', '15']"
327,2,17,"['B0477', '29']"
346,1,21,"['B8933', '19']"
368,26,18,"['A038', '0']"
new task..............,hasoto,0
412,"['A038', '0']"
412,9,"['B1025', '9']"
421,18,14,"['B6209', '15']"
453,2,17,"['B5982', '22']"
472,2,19,"['B3567', '31']"
493,1,22,"['B1234', '13']"
516,2,16,"['B3405', '24']"
534,2,20,"['B7244', '8']"
556,11,13,"['A038', '0']"
176,580
new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,26,"['B8678', '2']"
26,13,9,"['B4529', '11']"
48,2,15,"['B6805', '8']"
65,3,13,"['B0348', '43']"
81,2,25,"['B2886', '36']"
108,3,23,"['B5885', '13']"
134,2,16,"['B1966', '6']"
152,3,12,"['B6974', '7']"
167,2,13,"['B1072', '9']"
182,9,14,"['B4594', '3']"
205,21,10,"['A038', '0']"
new task..............,hasoto,0
236,"['A038', '0']"
236,18,"['B5423', '2']"
254,7,9,"['B3952', '8']"
270,2,13,"['B7964', '5']"
285,6,12,"['B2282', '3']"
303,6,10,"['B4730', '2']"
319,14,9,"['B4972', '2']"
342,22,9,"['B9114', '1']"
373,10,8,"['B6115', '2']"
391,6,9,"['B8598', '1']"
406,5,8,"['B6867', '4']"
419,3,11,"['B2496', '1']"
433,3,8,"['B6036', '3']"
444,9,10,"['B3738', '3']"
463,8,10,"['B0178', '1']"
481,3,8,"['B9000', '2']"
492,5,9,"['B6700', '3']"
506,3,10,"['B4131', '11']"
519,3,15,"['B3272', '33']"
537,38,22,"['B8922', '1']"
597,6,8,"['B6566', '1']"
611,49,8,"['A038', '0']"
177,668
new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,15,"['B3401', '11']"
15,3,15,"['B2427', '2']"
33,3,9,"['B6942', '2']"
45,6,9,"['B6003', '1']"
60,17,8,"['B3288', '42']"
85,2,24,"['B7881', '10']"
111,2,14,"['B0270', '25']"
127,6,20,"['B3810', '2']"
153,3,9,"['B7355', '10']"
165,3,14,"['B7748', '6']"
182,4,12,"['B6711', '3']"
198,4,10,"['B1682', '8']"
212,2,13,"['B7011', '5']"
227,4,12,"['B0688', '4']"
243,32,11,"['A038', '0']"
new task..............,hasoto,0
286,"['A038', '0']"
286,23,"['B6677', '5']"
309,9,12,"['B1577', '4']"
330,5,11,"['B2669', '8']"
346,4,13,"['B4315', '14']"
363,3,16,"['B2908', '10']"
382,6,14,"['B0156', '13']"
402,4,16,"['B3361', '5']"
422,10,12,"['B5832', '2']"
444,5,9,"['B3554', '3']"
458,4,10,"['B4553', '2']"
472,7,9,"['B0543', '4']"
488,2,11,"['B7381', '12']"
501,2,15,"['B4257', '13']"
518,10,16,"['B2991', '5']"
544,41,12,"['A038', '0']"
175,597
new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,9,"['B0762', '8']"
9,3,13,"['B2610', '14']"
25,12,16,"['B6650', '8']"
53,3,13,"['B1188', '5']"
69,6,12,"['B0157', '69']"
87,3,30,"['B5621', '4']"
120,4,11,"['B4111', '9']"
135,10,14,"['B2246', '8']"
159,4,13,"['B3354', '8']"
176,9,13,"['A038', '0']"
new task..............,hasoto,0
198,"['A038', '0']"
198,3,"['B0063', '8']"
201,5,13,"['B4934', '8']"
219,2,13,"['B4118', '2']"
234,5,9,"['B0765', '3']"
248,5,10,"['B5928', '9']"
263,4,14,"['B1719', '8']"
281,4,13,"['B3675', '6']"
298,3,12,"['B8992', '6']"
313,2,12,"['B6347', '15']"
327,2,17,"['B0477', '29']"
346,1,21,"['B8933', '19']"
368,26,18,"['A038', '0']"
new task..............,hasoto,0
412,"['A038', '0']"
412,9,"['B1025', '9']"
421,18,14,"['B6209', '15']"
453,2,17,"['B5982', '22']"
472,2,19,"['B3567', '31']"
493,1,22,"['B1234', '13']"
516,2,16,"['B3405', '24']"
534,2,20,"['B7244', '8']"
556,11,13,"['A038', '0']"
176,580
new crir
new task..............,hasoto,0
0,"['A038', '0']"
0,26,"['B8678', '2']"
26,13,9,"['B4529', '11']"
48,2,15,"['B6805', '8']"
65,3,13,"['B0348', '43']"
81,2,25,"['B2886', '36']"
108,3,23,"['B5885', '13']"
134,2,16,"['B1966', '6']"
152,3,12,"['B6974', '7']"
167,2,13,"['B1072', '9']"
182,9,14,"['B4594', '3']"
205,21,10,"['A038', '0']"
new task..............,hasoto,0
236,"['A038', '0']"
236,18,"['B5423', '2']"
254,7,9,"['B3952', '8']"
270,2,13,"['B7964', '5']"
285,6,12,"['B2282', '3']"
303,6,10,"['B4730', '2']"
319,14,9,"['B4972', '2']"
342,22,9,"['B9114', '1']"
373,10,8,"['B6115', '2']"
391,6,9,"['B8598', '1']"
406,5,8,"['B6867', '4']"
419,3,11,"['B2496', '1']"
433,3,8,"['B6036', '3']"
444,9,10,"['B3738', '3']"
463,8,10,"['B0178', '1']"
481,3,8,"['B9000', '2']"
492,5,9,"['B6700', '3']"
506,3,10,"['B4131', '11']"
519,3,15,"['B3272', '33']"
537,38,22,"['B8922', '1']"
597,6,8,"['B6566', '1']"
611,49,8,"['A038', '0']"
177,668
