new crir
new task..............,hasoto,0
0,"['A100', '0']"
0,4,"['B0538', '18']"
4,1,18,"['B8747', '26']"
23,1,20,"['B4657', '37']"
44,1,23,"['B1337', '37']"
68,6,23,"['B2014', '11']"
97,4,15,"['B8253', '9']"
116,3,14,"['A100', '0']"
new task..............,hasoto,0
133,"['A101', '0']"
133,7,"['B3040', '29']"
140,2,21,"['B0163', '52']"
163,1,27,"['B3951', '42']"
191,8,24,"['A101', '0']"
new task..............,hasoto,1
223,"['A101', '0']"
223,4,"['B6781', '46']"
227,1,25,"['S214', '1', 247, 329, 'E0647']"
253,8,"['B8544', '-1', 337, 'E0647']"
261,6,8,"['B5284', '59']"
275,2,28,"['A101', '0']"
new task..............,hasoto,0
507,"['A101', '0']"
507,7,"['B8934', '42']"
514,1,24,"['B5162', '32']"
539,1,22,"['B8668', '19']"
562,9,18,"['A101', '0']"
new task..............,hasoto,0
589,"['A101', '0']"
589,3,"['B6562', '41']"
592,2,24,"['B2705', '65']"
618,2,29,"['A101', '0']"
389,649
new crir
new task..............,hasoto,0
0,"['A101', '0']"
0,10,"['B3328', '33']"
10,1,22,"['B8665', '38']"
33,1,23,"['B7300', '27']"
57,2,21,"['B1333', '30']"
80,9,21,"['A101', '0']"
new task..............,hasoto,0
110,"['A101', '0']"
110,10,"['B4924', '39']"
120,1,24,"['B5970', '78']"
145,9,31,"['A101', '0']"
new task..............,hasoto,0
185,"['A101', '0']"
185,2,"['B9206', '34']"
187,1,22,"['B5447', '64']"
210,1,29,"['B1002', '40']"
240,4,24,"['A101', '0']"
new task..............,hasoto,0
268,"['A101', '0']"
268,1,"['B8137', '60']"
269,1,28,"['B6368', '46']"
298,2,25,"['A101', '0']"
new task..............,hasoto,1
325,"['A101', '0']"
325,1,"['B4139', '57']"
326,1,28,"['B0601', '58']"
355,2,28,"['S214', '2', 365, 453, 'E0646']"
385,2,"['B5793', '-2', 455, 'E0646']"
387,5,9,"['A101', '0']"
390,709
new crir
new task..............,hasoto,0
0,"['A100', '0']"
0,4,"['B0538', '18']"
4,1,18,"['B8747', '26']"
23,1,20,"['B4657', '37']"
44,1,23,"['B1337', '37']"
68,6,23,"['B2014', '11']"
97,4,15,"['B8253', '9']"
116,3,14,"['A100', '0']"
new task..............,hasoto,0
133,"['A101', '0']"
133,7,"['B3040', '29']"
140,2,21,"['B0163', '52']"
163,1,27,"['B3951', '42']"
191,8,24,"['A101', '0']"
new task..............,hasoto,1
223,"['A101', '0']"
223,4,"['B6781', '46']"
227,1,25,"['S214', '1', 247, 329, 'E0647']"
253,8,"['B8544', '-1', 337, 'E0647']"
261,6,8,"['B5284', '59']"
275,2,28,"['A101', '0']"
new task..............,hasoto,0
507,"['A101', '0']"
507,7,"['B8934', '42']"
514,1,24,"['B5162', '32']"
539,1,22,"['B8668', '19']"
562,9,18,"['A101', '0']"
new task..............,hasoto,0
589,"['A101', '0']"
589,3,"['B6562', '41']"
592,2,24,"['B2705', '65']"
618,2,29,"['A101', '0']"
389,649
new crir
new task..............,hasoto,0
0,"['A101', '0']"
0,10,"['B3328', '33']"
10,1,22,"['B8665', '38']"
33,1,23,"['B7300', '27']"
57,2,21,"['B1333', '30']"
80,9,21,"['A101', '0']"
new task..............,hasoto,0
110,"['A101', '0']"
110,10,"['B4924', '39']"
120,1,24,"['B5970', '78']"
145,9,31,"['A101', '0']"
new task..............,hasoto,0
185,"['A101', '0']"
185,2,"['B9206', '34']"
187,1,22,"['B5447', '64']"
210,1,29,"['B1002', '40']"
240,4,24,"['A101', '0']"
new task..............,hasoto,0
268,"['A101', '0']"
268,1,"['B8137', '60']"
269,1,28,"['B6368', '46']"
298,2,25,"['A101', '0']"
new task..............,hasoto,1
325,"['A101', '0']"
325,1,"['B4139', '57']"
326,1,28,"['B0601', '58']"
355,2,28,"['S214', '2', 365, 453, 'E0646']"
385,2,"['B5793', '-2', 455, 'E0646']"
387,5,9,"['A101', '0']"
390,709
