new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,6,"['B0858', '31']"
6,3,22,"['B6818', '6']"
31,5,12,"['B9082', '12']"
48,1,15,"['B2562', '13']"
64,6,16,"['B6435', '8']"
86,3,13,"['B3025', '14']"
102,3,16,"['B2385', '2']"
121,3,9,"['B6026', '4']"
133,18,11,"['B1521', '5']"
162,8,12,"['B0603', '7']"
182,3,13,"['B8220', '6']"
198,2,12,"['B5031', '11']"
212,2,15,"['B1892', '5']"
229,3,12,"['B5206', '11']"
244,8,15,"['A095', '0']"
new task..............,hasoto,0
267,"['A095', '0']"
267,7,"['B5818', '31']"
274,2,22,"['B2821', '52']"
298,1,27,"['B7465', '34']"
326,5,22,"['A095', '0']"
new task..............,hasoto,0
353,"['A095', '0']"
353,7,"['B5002', '16']"
360,0,17,"['B0872', '25']"
377,2,20,"['B5394', '21']"
399,1,19,"['B3420', '25']"
419,2,20,"['B2662', '15']"
441,1,17,"['B5005', '33']"
459,12,22,"['A095', '0']"
new task..............,hasoto,0
493,"['A095', '0']"
493,4,"['B9061', '37']"
497,3,23,"['B7649', '34']"
523,2,22,"['B9146', '54']"
547,5,27,"['A095', '0']"
new task..............,hasoto,0
579,"['A095', '0']"
579,5,"['B2174', '28']"
584,3,21,"['B6508', '44']"
608,7,25,"['A095', '0']"
353,640
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,11,"['B8912', '23']"
11,3,19,"['B7983', '34']"
33,1,22,"['B3799', '25']"
56,1,20,"['B6761', '11']"
77,1,15,"['B7876', '17']"
93,1,17,"['B0405', '27']"
111,13,21,"['A095', '0']"
new task..............,hasoto,0
145,"['A095', '0']"
145,1,"['B1672', '33']"
146,2,22,"['B2069', '32']"
170,5,22,"['B4406', '47']"
197,3,26,"['A095', '0']"
new task..............,hasoto,0
226,"['A095', '0']"
226,13,"['B8282', '4']"
239,3,11,"['B1441', '8']"
253,11,13,"['B1122', '50']"
277,3,26,"['B8867', '21']"
306,6,19,"['B7345', '10']"
331,3,14,"['B3499', '11']"
348,2,15,"['B5724', '4']"
365,6,11,"['B4382', '4']"
382,11,11,"['A095', '0']"
new task..............,hasoto,0
404,"['A095', '0']"
404,6,"['B8226', '19']"
410,3,18,"['B0143', '46']"
431,8,25,"['A095', '0']"
new task..............,hasoto,0
464,"['A095', '0']"
464,10,"['B8212', '30']"
474,2,21,"['B8489', '6']"
497,1,12,"['B8125', '7']"
510,2,13,"['B6753', '18']"
525,2,18,"['B2596', '1']"
545,2,8,"['B4263', '55']"
555,14,27,"['A095', '0']"
354,596
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,32,"['B2710', '29']"
32,1,21,"['B8986', '30']"
54,2,21,"['B3506', '33']"
