new crir
new task..............,hasoto,0
0,"['A087', '0']"
0,21,"['B2954', '8']"
21,5,13,"['B3548', '8']"
39,3,13,"['B5894', '10']"
55,9,14,"['B8876', '1']"
78,4,8,"['B4879', '1']"
90,6,8,"['B1961', '3']"
104,7,10,"['B7192', '5']"
121,11,12,"['B4202', '10']"
144,3,14,"['B3407', '1']"
161,3,8,"['B7675', '2']"
172,7,9,"['B3708', '4']"
188,3,11,"['B6467', '8']"
202,3,13,"['B4231', '7']"
218,1,13,"['B7699', '12']"
232,3,15,"['B1623', '36']"
250,5,23,"['B4295', '5']"
278,9,12,"['B1279', '2']"
299,4,9,"['B3700', '5']"
312,7,12,"['B3634', '2']"
331,22,9,"['A087', '0']"
new task..............,hasoto,0
362,"['A088', '0']"
362,4,"['B4180', '58']"
366,1,28,"['B5319', '46']"
395,3,25,"['A088', '0']"
new task..............,hasoto,0
423,"['A088', '0']"
423,5,"['B5119', '51']"
428,1,26,"['B4726', '47']"
455,6,26,"['A088', '0']"
new task..............,hasoto,1
487,"['A088', '0']"
487,2,"['B6947', '41']"
489,6,24,"['S446', '2', 492, 582, 'E1695']"
519,0,"['B8991', '-2', 582, 'E1695']"
519,5,9,"['B3859', '22']"
533,1,19,"['B5664', '36']"
553,1,23,"['B3774', '33']"
577,9,22,"['S468', '17', 588, 677, 'E1820']"
608,1,"['B4412', '-17', 678, 'E1820']"
609,7,17,"['A088', '0']"
317,1090
new crir
new task..............,hasoto,0
0,"['A087', '0']"
0,21,"['B2954', '8']"
21,5,13,"['B3548', '8']"
39,3,13,"['B5894', '10']"
55,9,14,"['B8876', '1']"
78,4,8,"['B4879', '1']"
90,6,8,"['B1961', '3']"
104,7,10,"['B7192', '5']"
121,11,12,"['B4202', '10']"
144,3,14,"['B3407', '1']"
161,3,8,"['B7675', '2']"
172,7,9,"['B3708', '4']"
188,3,11,"['B6467', '8']"
202,3,13,"['B4231', '7']"
218,1,13,"['B7699', '12']"
232,3,15,"['B1623', '36']"
250,5,23,"['B4295', '5']"
278,9,12,"['B1279', '2']"
299,4,9,"['B3700', '5']"
312,7,12,"['B3634', '2']"
331,22,9,"['A087', '0']"
new task..............,hasoto,0
362,"['A088', '0']"
362,4,"['B4180', '58']"
366,1,28,"['B5319', '46']"
395,3,25,"['A088', '0']"
new task..............,hasoto,0
423,"['A088', '0']"
423,5,"['B5119', '51']"
428,1,26,"['B4726', '47']"
455,6,26,"['A088', '0']"
new task..............,hasoto,1
487,"['A088', '0']"
487,2,"['B6947', '41']"
489,6,24,"['S446', '2', 492, 582, 'E1695']"
519,0,"['B8991', '-2', 582, 'E1695']"
519,5,9,"['B3859', '22']"
533,1,19,"['B5664', '36']"
553,1,23,"['B3774', '33']"
577,9,22,"['S468', '17', 588, 677, 'E1820']"
608,1,"['B4412', '-17', 678, 'E1820']"
609,7,17,"['A088', '0']"
317,1090
