new crir
new task..............,hasoto,0
0,"['A103', '0']"
0,14,"['B4721', '18']"
14,4,18,"['B8176', '8']"
36,2,13,"['B2545', '42']"
51,2,24,"['B8865', '3']"
77,4,10,"['B4785', '14']"
91,1,16,"['B8337', '16']"
108,1,17,"['B1455', '3']"
126,1,10,"['B5599', '16']"
137,21,17,"['A103', '0']"
new task..............,hasoto,0
175,"['A103', '0']"
175,10,"['B6009', '12']"
185,2,15,"['B4117', '10']"
202,2,14,"['B2792', '16']"
218,4,17,"['B4667', '14']"
239,4,16,"['B8254', '14']"
259,1,16,"['B0699', '11']"
276,2,15,"['B6671', '8']"
293,2,13,"['B4779', '28']"
308,2,21,"['B2026', '25']"
331,8,20,"['A103', '0']"
new task..............,hasoto,0
359,"['A103', '0']"
359,21,"['B1876', '31']"
380,2,22,"['B7150', '22']"
404,2,19,"['B0385', '61']"
425,1,28,"['B8447', '20']"
454,23,18,"['A103', '0']"
393,495
new crir
new task..............,hasoto,0
0,"['A103', '0']"
0,7,"['B6872', '8']"
7,2,13,"['B3395', '5']"
22,2,12,"['B6979', '5']"
36,3,12,"['B7247', '6']"
51,2,12,"['B5727', '9']"
65,7,14,"['B1970', '6']"
86,2,12,"['B5697', '27']"
100,4,21,"['B0199', '11']"
125,3,15,"['B2798', '15']"
143,3,17,"['B7020', '9']"
163,3,14,"['B5245', '15']"
180,7,17,"['B1866', '18']"
204,10,18,"['A103', '0']"
new task..............,hasoto,0
232,"['A103', '0']"
232,25,"['B1835', '59']"
257,2,28,"['B5201', '20']"
287,2,18,"['B0794', '59']"
307,23,28,"['A103', '0']"
new task..............,hasoto,0
358,"['A103', '0']"
358,22,"['B6086', '18']"
380,3,18,"['B4548', '11']"
401,4,15,"['B1274', '9']"
420,3,14,"['B1549', '26']"
437,1,20,"['B7352', '28']"
458,1,21,"['B9048', '12']"
480,2,15,"['B4645', '22']"
497,1,19,"['B6358', '12']"
517,17,15,"['A103', '0']"
new task..............,hasoto,0
549,"['A103', '0']"
549,9,"['B5195', '10']"
558,2,14,"['B1939', '35']"
574,4,23,"['B7833', '38']"
601,4,23,"['B8410', '27']"
628,1,21,"['B0926', '27']"
650,10,21,"['A103', '0']"
394,681
new crir
new task..............,hasoto,0
0,"['A103', '0']"
0,14,"['B4721', '18']"
14,4,18,"['B8176', '8']"
36,2,13,"['B2545', '42']"
51,2,24,"['B8865', '3']"
77,4,10,"['B4785', '14']"
91,1,16,"['B8337', '16']"
108,1,17,"['B1455', '3']"
126,1,10,"['B5599', '16']"
137,21,17,"['A103', '0']"
new task..............,hasoto,0
175,"['A103', '0']"
175,10,"['B6009', '12']"
185,2,15,"['B4117', '10']"
202,2,14,"['B2792', '16']"
218,4,17,"['B4667', '14']"
239,4,16,"['B8254', '14']"
259,1,16,"['B0699', '11']"
276,2,15,"['B6671', '8']"
293,2,13,"['B4779', '28']"
308,2,21,"['B2026', '25']"
331,8,20,"['A103', '0']"
new task..............,hasoto,0
359,"['A103', '0']"
359,21,"['B1876', '31']"
380,2,22,"['B7150', '22']"
404,2,19,"['B0385', '61']"
425,1,28,"['B8447', '20']"
454,23,18,"['A103', '0']"
393,495
new crir
new task..............,hasoto,0
0,"['A103', '0']"
0,7,"['B6872', '8']"
7,2,13,"['B3395', '5']"
22,2,12,"['B6979', '5']"
36,3,12,"['B7247', '6']"
51,2,12,"['B5727', '9']"
65,7,14,"['B1970', '6']"
86,2,12,"['B5697', '27']"
100,4,21,"['B0199', '11']"
125,3,15,"['B2798', '15']"
143,3,17,"['B7020', '9']"
163,3,14,"['B5245', '15']"
180,7,17,"['B1866', '18']"
204,10,18,"['A103', '0']"
new task..............,hasoto,0
232,"['A103', '0']"
232,25,"['B1835', '59']"
257,2,28,"['B5201', '20']"
287,2,18,"['B0794', '59']"
307,23,28,"['A103', '0']"
new task..............,hasoto,0
358,"['A103', '0']"
358,22,"['B6086', '18']"
380,3,18,"['B4548', '11']"
401,4,15,"['B1274', '9']"
420,3,14,"['B1549', '26']"
437,1,20,"['B7352', '28']"
458,1,21,"['B9048', '12']"
480,2,15,"['B4645', '22']"
497,1,19,"['B6358', '12']"
517,17,15,"['A103', '0']"
new task..............,hasoto,0
549,"['A103', '0']"
549,9,"['B5195', '10']"
558,2,14,"['B1939', '35']"
574,4,23,"['B7833', '38']"
601,4,23,"['B8410', '27']"
628,1,21,"['B0926', '27']"
650,10,21,"['A103', '0']"
394,681
