new crir
new task..............,hasoto,0
0,"['A082', '0']"
0,3,"['B1304', '20']"
3,8,18,"['B4424', '27']"
29,3,21,"['B5180', '36']"
53,3,23,"['B3021', '53']"
79,16,27,"['A082', '0']"
new task..............,hasoto,0
122,"['A082', '0']"
122,10,"['B0135', '13']"
132,2,16,"['B6301', '35']"
150,2,23,"['B1831', '26']"
175,5,20,"['B3517', '26']"
200,2,20,"['B8552', '8']"
222,1,13,"['B8810', '19']"
236,5,18,"['A082', '0']"
new task..............,hasoto,0
259,"['A082', '0']"
259,11,"['B3397', '36']"
270,8,23,"['B7487', '17']"
301,6,17,"['B0536', '24']"
324,5,20,"['B5822', '19']"
349,5,18,"['A082', '0']"
new task..............,hasoto,0
372,"['A082', '0']"
372,5,"['B7178', '12']"
377,1,15,"['B3972', '18']"
393,7,18,"['B0427', '41']"
418,3,24,"['B7872', '22']"
445,4,19,"['B6938', '25']"
468,12,20,"['A082', '0']"
new task..............,hasoto,0
500,"['A082', '0']"
500,10,"['B2559', '22']"
510,4,19,"['B1163', '25']"
533,3,20,"['B2531', '28']"
556,3,21,"['B5681', '51']"
580,4,26,"['B4664', '12']"
610,9,15,"['A082', '0']"
304,634
new crir
new task..............,hasoto,0
0,"['A083', '0']"
0,10,"['B9072', '36']"
10,1,23,"['B2273', '10']"
34,1,14,"['B8926', '9']"
49,2,14,"['B7759', '10']"
65,1,14,"['B1111', '28']"
80,1,21,"['B9158', '25']"
102,11,20,"['A083', '0']"
new task..............,hasoto,0
133,"['A083', '0']"
133,3,"['B4264', '25']"
136,1,20,"['B0582', '60']"
157,1,28,"['B8359', '18']"
186,2,18,"['A083', '0']"
new task..............,hasoto,1
206,"['A083', '0']"
206,8,"['B7555', '63']"
214,1,29,"['B5800', '34']"
244,13,22,"['S245', '1', 257, 345, 'E0895']"
279,2,"['B3266', '-1', 347, 'E0895']"
281,2,8,"['S241', '1', 291, 373, 'E0887']"
291,8,"['B8143', '-1', 381, 'E0887']"
299,8,8,"['S241', '1', 257, 335, 'E0886']"
315,12,"['B7926', '-1', 347, 'E0886']"
327,27,8,"['S152', '2', 282, 372, 'E0378']"
362,0,"['B3053', '-2', 372, 'E0378']"
362,13,9,"['A083', '0']"
new task..............,hasoto,1
566,"['A083', '0']"
566,1,"['B6256', '43']"
567,5,25,"['S244', '1', 594, 683, 'E0894']"
597,1,"['B3266', '-1', 684, 'E0894']"
598,4,8,"['S271', '1', 548, 624, 'E0990']"
610,14,"['B8595', '-1', 638, 'E0990']"
624,4,8,"['B2289', '30']"
636,10,21,"['S288', '19', 592, 677, 'E1037']"
667,5,"['B2323', '-19', 682, 'E1037']"
672,11,18,"['A083', '0']"
305,1256
new crir
new task..............,hasoto,0
