new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,11,"['B1498', '21']"
11,3,19,"['B6809', '3']"
33,3,10,"['B4062', '8']"
46,4,13,"['B3121', '3']"
63,9,10,"['B8897', '2']"
82,3,9,"['B0792', '8']"
94,5,13,"['B7606', '6']"
112,2,12,"['B0461', '1']"
126,14,8,"['B5971', '2']"
148,5,9,"['B1124', '5']"
162,4,12,"['B4463', '4']"
178,4,11,"['B5780', '5']"
193,4,12,"['B0191', '8']"
209,5,13,"['B5801', '2']"
227,22,9,"['B3322', '3']"
258,3,10,"['B8091', '3']"
271,5,10,"['B5156', '9']"
286,1,14,"['B5809', '9']"
301,2,14,"['B7340', '9']"
317,3,14,"['B2087', '9']"
334,2,14,"['B8543', '9']"
350,3,14,"['B3613', '8']"
367,1,13,"['A066', '0']"
new task..............,hasoto,0
381,"['A066', '0']"
381,7,"['B5344', '4']"
388,5,11,"['B3661', '24']"
404,9,20,"['B6118', '2']"
433,5,9,"['B4479', '1']"
447,14,8,"['B4166', '2']"
469,8,9,"['B0777', '8']"
486,3,13,"['B5798', '5']"
502,6,12,"['B6356', '2']"
520,5,9,"['B0371', '9']"
534,8,14,"['B4241', '12']"
556,2,15,"['B1285', '25']"
573,10,20,"['B1464', '9']"
603,4,14,"['B2402', '14']"
621,4,16,"['B7099', '7']"
641,5,13,"['A066', '0']"
254,659
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,135,"['B0303', '4']"
135,11,11,"['B2254', '3']"
157,16,10,"['B0743', '14']"
183,11,16,"['B5001', '4']"
210,16,11,"['B7237', '1']"
237,5,8,"['B4860', '2']"
250,110,9,"['A066', '0']"
new task..............,hasoto,0
369,"['A066', '0']"
369,14,"['B5906', '7']"
383,8,13,"['B8398', '4']"
404,1,11,"['B5229', '4']"
416,4,11,"['B7349', '20']"
431,2,18,"['B1841', '18']"
451,13,18,"['A066', '0']"
255,482
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,175,"['B1403', '16']"
175,3,17,"['B8309', '1']"
195,6,8,"['B0207', '2']"
209,6,9,"['B3698', '3']"
224,6,10,"['B0692', '17']"
240,6,17,"['B6193', '2']"
263,9,9,"['B5053', '3']"
281,11,10,"['B6461', '1']"
302,6,8,"['B8793', '3']"
316,2,10,"['B2668', '3']"
328,7,10,"['B3862', '2']"
345,5,9,"['B0660', '2']"
359,5,9,"['B7260', '2']"
373,9,9,"['B2778', '3']"
391,7,10,"['B5761', '2']"
408,8,9,"['B5153', '2']"
425,4,9,"['B8290', '1']"
438,5,8,"['B9029', '1']"
451,9,8,"['B4022', '1']"
468,8,8,"['B4451', '1']"
484,4,8,"['B3363', '2']"
496,7,9,"['B0321', '12']"
512,1,15,"['B6317', '35']"
528,2,23,"['B7914', '13']"
553,4,16,"['B3743', '5']"
573,6,12,"['B4402', '2']"
591,6,9,"['B1667', '3']"
606,115,10,"['A066', '0']"
256,731
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,138,"['B3340', '4']"
138,7,11,"['B3529', '4']"
156,4,11,"['B2073', '2']"
171,4,9,"['B1408', '5']"
184,9,12,"['B3965', '3']"
205,6,10,"['B0838', '3']"
221,5,10,"['B5660', '5']"
236,4,12,"['B8952', '1']"
252,5,8,"['B1332', '13']"
265,2,16,"['B4066', '12']"
283,13,15,"['B4388', '5']"
311,4,12,"['B0809', '13']"
327,5,16,"['B8070', '1']"
348,14,8,"['B0062', '6']"
370,16,12,"['B2995', '2']"
398,9,9,"['B5547', '17']"
416,1,17,"['B1321', '9']"
434,9,14,"['B6954', '1']"
457,25,8,"['B0195', '18']"
490,4,18,"['B4679', '1']"
512,1,8,"['B8250', '5']"
521,5,12,"['B8729', '1']"
538,6,8,"['B4102', '2']"
552,7,9,"['B1112', '5']"
568,122,12,"['A066', '0']"
257,702
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,11,"['B2530', '6']"
11,3,12,"['B0007', '1']"
26,4,8,"['B8517', '5']"
38,4,12,"['B7762', '5']"
54,1,12,"['B7010', '10']"
67,2,14,"['B5355', '6']"
83,3,12,"['B1295', '3']"
98,3,10,"['B7262', '6']"
111,2,12,"['B7068', '3']"
125,13,10,"['B8512', '5']"
148,2,12,"['B2276', '5']"
162,8,12,"['B3102', '18']"
182,3,18,"['B8207', '5']"
203,10,12,"['B7417', '5']"
225,4,12,"['B2443', '4']"
241,1,11,"['B7727', '14']"
253,2,16,"['B6923', '1']"
271,4,8,"['B1127', '9']"
283,5,14,"['B2956', '14']"
302,1,16,"['B1361', '8']"
319,14,13,"['A066', '0']"
new task..............,hasoto,0
346,"['A066', '0']"
346,17,"['B2342', '8']"
363,6,13,"['B6588', '18']"
382,3,18,"['B8206', '22']"
403,2,19,"['B3867', '15']"
424,3,17,"['B0767', '7']"
444,1,13,"['B8056', '9']"
458,3,14,"['B1437', '40']"
475,4,24,"['B3376', '13']"
503,20,16,"['A066', '0']"
258,539
new crir
new task..............,hasoto,0
0,"['A066', '0']"
0,11,"['B1498', '21']"
11,3,19,"['B6809', '3']"
33,3,10,"['B4062', '8']"
46,4,13,"['B3121', '3']"
63,9,10,"['B8897', '2']"
82,3,9,"['B0792', '8']"
94,5,13,"['B7606', '6']"
112,2,12,"['B0461', '1']"
126,14,8,"['B5971', '2']"
148,5,9,"['B1124', '5']"
162,4,12,"['B4463', '4']"
178,4,11,"['B5780', '5']"
193,4,12,"['B0191', '8']"
209,5,13,"['B5801', '2']"
227,22,9,"['B3322', '3']"
258,3,10,"['B8091', '3']"
271,5,10,"['B5156', '9']"
286,1,14,"['B5809', '9']"
301,2,14,"['B7340', '9']"
317,3,14,"['B2087', '9']"
334,2,14,"['B8543', '9']"
350,3,14,"['B3613', '8']"
367,1,13,"['A066', '0']"
new task..............,hasoto,0
381,"['A066', '0']"
