new crir
new task..............,hasoto,0
0,"['A059', '0']"
0,4,"['B6486', '24']"
4,1,20,"['B0573', '58']"
25,2,28,"['B3364', '37']"
55,1,23,"['B3504', '20']"
79,1,18,"['A059', '0']"
new task..............,hasoto,0
98,"['A059', '0']"
98,6,"['B9054', '49']"
104,3,26,"['B4300', '52']"
133,3,27,"['A059', '0']"
new task..............,hasoto,0
163,"['A059', '0']"
163,5,"['B6111', '21']"
168,6,19,"['B7261', '47']"
193,6,26,"['B2269', '13']"
225,3,16,"['B7708', '28']"
244,1,21,"['B0279', '24']"
266,1,20,"['A059', '0']"
new task..............,hasoto,0
287,"['A059', '0']"
287,6,"['B0643', '76']"
293,2,31,"['B5570', '41']"
326,4,24,"['A059', '0']"
new task..............,hasoto,0
354,"['A059', '0']"
354,6,"['B1054', '61']"
360,6,28,"['B3998', '55']"
394,0,27,"['A059', '0']"
new task..............,hasoto,1
421,"['A059', '0']"
421,1,"['B7116', '20']"
422,6,18,"['B4356', '3']"
446,6,10,"['B8217', '11']"
462,5,15,"['B8466', '5']"
482,3,12,"['B2740', '5']"
497,4,12,"['B1685', '4']"
513,11,11,"['B6712', '30']"
535,3,21,"['B4695', '10']"
559,3,14,"['B1609', '19']"
576,3,18,"['B4621', '18']"
597,6,18,"['S091', '1', 568, 658, 'E0174']"
621,0,"['B1558', '-1', 658, 'E0174']"
621,2,8,"['A059', '0']"
235,1039
new crir
new task..............,hasoto,0
0,"['A059', '0']"
0,4,"['B6486', '24']"
4,1,20,"['B0573', '58']"
25,2,28,"['B3364', '37']"
55,1,23,"['B3504', '20']"
79,1,18,"['A059', '0']"
new task..............,hasoto,0
98,"['A059', '0']"
98,6,"['B9054', '49']"
104,3,26,"['B4300', '52']"
133,3,27,"['A059', '0']"
new task..............,hasoto,0
163,"['A059', '0']"
163,5,"['B6111', '21']"
168,6,19,"['B7261', '47']"
193,6,26,"['B2269', '13']"
225,3,16,"['B7708', '28']"
244,1,21,"['B0279', '24']"
266,1,20,"['A059', '0']"
new task..............,hasoto,0
287,"['A059', '0']"
287,6,"['B0643', '76']"
293,2,31,"['B5570', '41']"
326,4,24,"['A059', '0']"
new task..............,hasoto,0
354,"['A059', '0']"
354,6,"['B1054', '61']"
360,6,28,"['B3998', '55']"
394,0,27,"['A059', '0']"
new task..............,hasoto,1
421,"['A059', '0']"
421,1,"['B7116', '20']"
422,6,18,"['B4356', '3']"
446,6,10,"['B8217', '11']"
462,5,15,"['B8466', '5']"
482,3,12,"['B2740', '5']"
497,4,12,"['B1685', '4']"
513,11,11,"['B6712', '30']"
535,3,21,"['B4695', '10']"
559,3,14,"['B1609', '19']"
576,3,18,"['B4621', '18']"
597,6,18,"['S091', '1', 568, 658, 'E0174']"
621,0,"['B1558', '-1', 658, 'E0174']"
621,2,8,"['A059', '0']"
235,1039
