new crir
new task..............,hasoto,0
0,"['A080', '0']"
0,5,"['B8122', '37']"
5,1,23,"['B1880', '49']"
29,4,26,"['A080', '0']"
new task..............,hasoto,0
59,"['A080', '0']"
59,3,"['B6967', '70']"
62,0,30,"['B2716', '37']"
92,2,23,"['A080', '0']"
new task..............,hasoto,0
117,"['A080', '0']"
117,4,"['B1929', '81']"
121,1,32,"['B6079', '49']"
154,3,26,"['A080', '0']"
new task..............,hasoto,0
183,"['A080', '0']"
183,4,"['B0269', '71']"
187,2,30,"['B5584', '38']"
219,6,23,"['A080', '0']"
new task..............,hasoto,1
248,"['A080', '0']"
248,2,"['B3041', '56']"
250,2,27,"['B6837', '39']"
279,2,24,"['S318', '1', 267, 351, 'E1160']"
305,6,"['B6137', '-1', 357, 'E1160']"
311,6,8,"['S324', '1', 252, 335, 'E1173']"
325,7,"['B8569', '-1', 342, 'E1173']"
332,8,8,"['S319', '1', 311, 400, 'E1161']"
348,1,"['B5299', '-1', 401, 'E1161']"
349,5,8,"['S324', '2', 359, 444, 'E1171']"
362,5,"['B3462', '-2', 449, 'E1171']"
367,4,9,"['A080', '0']"
new task..............,hasoto,0
611,"['A080', '0']"
611,7,"['B1184', '45']"
618,1,25,"['B7936', '47']"
644,6,26,"['A080', '0']"
295,676
new crir
new task..............,hasoto,0
0,"['A080', '0']"
0,2,"['B5028', '63']"
2,2,29,"['B4405', '50']"
33,2,26,"['A080', '0']"
new task..............,hasoto,0
61,"['A080', '0']"
61,6,"['B4153', '62']"
67,1,29,"['B5695', '49']"
97,5,26,"['A080', '0']"
new task..............,hasoto,0
128,"['A080', '0']"
128,4,"['B6374', '27']"
132,1,21,"['B3462', '35']"
154,4,23,"['A080', '0']"
new task..............,hasoto,0
181,"['A080', '0']"
181,2,"['B0050', '54']"
183,1,27,"['B5477', '80']"
211,3,32,"['A080', '0']"
new task..............,hasoto,0
246,"['A080', '0']"
246,2,"['B1349', '21']"
248,1,19,"['B7522', '35']"
268,1,23,"['B4328', '52']"
292,3,27,"['A080', '0']"
new task..............,hasoto,1
322,"['A080', '0']"
322,5,"['B2521', '50']"
327,2,26,"['B8633', '33']"
355,1,22,"['B2268', '57']"
378,7,28,"['S318', '2', 378, 468, 'E1159']"
413,0,"['B3462', '-2', 468, 'E1159']"
413,4,9,"['A080', '0']"
296,732
new crir
new task..............,hasoto,0
0,"['A080', '0']"
0,2,"['B7308', '47']"
2,1,26,"['B5720', '65']"
29,2,29,"['A080', '0']"
new task..............,hasoto,0
60,"['A080', '0']"
60,1,"['B4589', '56']"
61,1,27,"['B4350', '46']"
89,3,25,"['B2682', '32']"
117,0,22,"['A080', '0']"
new task..............,hasoto,0
139,"['A080', '0']"
